ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:06:00
  Duration: 01:00:02.18, start: 0.000000, bitrate: 563 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 545 kb/s, 17.14 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:06:03
      handler_name    : 74c8165ef7e54664986e4e2700756e65.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x811ae0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x7f1200] using SAR=1/1
[libx264 @ 0x7f1200] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7f1200] profile High, level 4.0
[libx264 @ 0x7f1200] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0xa09180] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   15 fps=0.0 q=0.0 size=       0kB time=00:00:00.57 bitrate=   0.7kbits/s dup=1 drop=0 speed=1.14x    
frame= 7758 fps= 10 q=27.0 size=   65038kB time=00:08:36.41 bitrate=1031.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7764 fps= 10 q=27.0 size=   65072kB time=00:08:36.80 bitrate=1031.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7770 fps= 10 q=27.0 size=   65099kB time=00:08:37.18 bitrate=1031.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7774 fps= 10 q=27.0 size=   65237kB time=00:08:37.44 bitrate=1032.8kbits/s dup=17 drop=392 speed=0.662x    
frame= 7780 fps= 10 q=27.0 size=   65260kB time=00:08:37.88 bitrate=1032.3kbits/s dup=17 drop=392 speed=0.663x    
frame= 7785 fps= 10 q=27.0 size=   65301kB time=00:08:38.20 bitrate=1032.3kbits/s dup=17 drop=392 speed=0.662x    
frame= 7791 fps= 10 q=27.0 size=   65342kB time=00:08:38.59 bitrate=1032.2kbits/s dup=17 drop=392 speed=0.662x    
frame= 7797 fps= 10 q=27.0 size=   65375kB time=00:08:38.97 bitrate=1031.9kbits/s dup=17 drop=392 speed=0.662x    
frame= 7801 fps= 10 q=27.0 size=   65654kB time=00:08:39.23 bitrate=1035.8kbits/s dup=17 drop=392 speed=0.662x    
frame= 7806 fps= 10 q=27.0 size=   65695kB time=00:08:39.61 bitrate=1035.7kbits/s dup=17 drop=392 speed=0.662x    
frame= 7811 fps=9.9 q=27.0 size=   65728kB time=00:08:39.93 bitrate=1035.6kbits/s dup=17 drop=392 speed=0.662x    
frame= 7816 fps=9.9 q=27.0 size=   65756kB time=00:08:40.25 bitrate=1035.4kbits/s dup=17 drop=392 speed=0.662x    
frame= 7821 fps=9.9 q=27.0 size=   65803kB time=00:08:40.57 bitrate=1035.5kbits/s dup=17 drop=392 speed=0.662x    
frame= 7827 fps=9.9 q=27.0 size=   65833kB time=00:08:41.02 bitrate=1035.1kbits/s dup=17 drop=392 speed=0.662x    
frame= 7833 fps=9.9 q=27.0 size=   65997kB time=00:08:41.40 bitrate=1036.9kbits/s dup=17 drop=392 speed=0.662x    
frame= 7839 fps=9.9 q=27.0 size=   66025kB time=00:08:41.79 bitrate=1036.6kbits/s dup=17 drop=392 speed=0.662x    
frame= 7844 fps=9.9 q=27.0 size=   66055kB time=00:08:42.11 bitrate=1036.4kbits/s dup=17 drop=392 speed=0.662x    
frame= 7849 fps=9.9 q=27.0 size=   66103kB time=00:08:42.43 bitrate=1036.5kbits/s dup=17 drop=392 speed=0.662x    
frame= 7855 fps=9.9 q=27.0 size=   66136kB time=00:08:42.88 bitrate=1036.2kbits/s dup=17 drop=392 speed=0.662x    
frame= 7860 fps=9.9 q=27.0 size=   66171kB time=00:08:43.20 bitrate=1036.1kbits/s dup=17 drop=392 speed=0.662x    
frame= 7865 fps=9.9 q=27.0 size=   66206kB time=00:08:43.52 bitrate=1036.0kbits/s dup=17 drop=392 speed=0.662x    
frame= 7871 fps=9.9 q=27.0 size=   66234kB time=00:08:43.90 bitrate=1035.7kbits/s dup=17 drop=392 speed=0.662x    
frame= 7877 fps=9.9 q=27.0 size=   66275kB time=00:08:44.35 bitrate=1035.4kbits/s dup=17 drop=392 speed=0.662x    
frame= 7883 fps=9.9 q=27.0 size=   66310kB time=00:08:44.73 bitrate=1035.2kbits/s dup=17 drop=392 speed=0.662x    
frame= 7888 fps=9.9 q=27.0 size=   66339kB time=00:08:45.05 bitrate=1035.0kbits/s dup=17 drop=392 speed=0.662x    
frame= 7893 fps=9.9 q=27.0 size=   66495kB time=00:08:45.37 bitrate=1036.8kbits/s dup=17 drop=392 speed=0.662x    
frame= 7899 fps=9.9 q=27.0 size=   66519kB time=00:08:45.82 bitrate=1036.3kbits/s dup=17 drop=392 speed=0.662x    
frame= 7905 fps=9.9 q=27.0 size=   66557kB time=00:08:46.20 bitrate=1036.2kbits/s dup=17 drop=392 speed=0.662x    
frame= 7911 fps=9.9 q=27.0 size=   66591kB time=00:08:46.59 bitrate=1035.9kbits/s dup=17 drop=392 speed=0.662x    
frame= 7917 fps=9.9 q=27.0 size=   66628kB time=00:08:46.97 bitrate=1035.7kbits/s dup=17 drop=392 speed=0.662x    
frame= 7923 fps=9.9 q=27.0 size=   66664kB time=00:08:47.42 bitrate=1035.4kbits/s dup=17 drop=392 speed=0.662x    
frame= 7928 fps=9.9 q=27.0 size=   66706kB time=00:08:47.74 bitrate=1035.5kbits/s dup=17 drop=392 speed=0.662x    
frame= 7932 fps=9.9 q=27.0 size=   66745kB time=00:08:48.00 bitrate=1035.6kbits/s dup=17 drop=392 speed=0.662x    
frame= 7937 fps=9.9 q=27.0 size=   66785kB time=00:08:48.32 bitrate=1035.6kbits/s dup=17 drop=392 speed=0.662x    
frame= 7943 fps=9.9 q=27.0 size=   66828kB time=00:08:48.70 bitrate=1035.5kbits/s dup=17 drop=392 speed=0.662x    
frame= 7949 fps=9.9 q=27.0 size=   66865kB time=00:08:49.15 bitrate=1035.2kbits/s dup=17 drop=392 speed=0.662x    
frame= 7953 fps=9.9 q=27.0 size=   67006kB time=00:08:49.40 bitrate=1036.8kbits/s dup=17 drop=392 speed=0.661x    
frame= 7960 fps=9.9 q=27.0 size=   67033kB time=00:08:49.85 bitrate=1036.4kbits/s dup=17 drop=392 speed=0.662x    
frame= 7965 fps=9.9 q=27.0 size=   67072kB time=00:08:50.17 bitrate=1036.4kbits/s dup=17 drop=392 speed=0.661x    
frame= 7971 fps=9.9 q=27.0 size=   67110kB time=00:08:50.62 bitrate=1036.1kbits/s dup=17 drop=392 speed=0.662x    
frame= 7977 fps=9.9 q=27.0 size=   67147kB time=00:08:51.00 bitrate=1035.9kbits/s dup=17 drop=392 speed=0.662x    
frame= 7983 fps=9.9 q=27.0 size=   67203kB time=00:08:51.39 bitrate=1036.0kbits/s dup=17 drop=392 speed=0.661x    
frame= 7989 fps=9.9 q=27.0 size=   67229kB time=00:08:51.77 bitrate=1035.7kbits/s dup=17 drop=392 speed=0.661x    
frame= 7995 fps=9.9 q=27.0 size=   67261kB time=00:08:52.22 bitrate=1035.3kbits/s dup=17 drop=392 speed=0.662x    
frame= 8001 fps=9.9 q=27.0 size=   67292kB time=00:08:52.60 bitrate=1035.0kbits/s dup=17 drop=392 speed=0.662x    
frame= 8007 fps=9.9 q=27.0 size=   67327kB time=00:08:52.99 bitrate=1034.8kbits/s dup=17 drop=392 speed=0.662x    
frame= 8013 fps=9.9 q=27.0 size=   67489kB time=00:08:53.37 bitrate=1036.6kbits/s dup=17 drop=392 speed=0.661x    
frame= 8019 fps=9.9 q=27.0 size=   67514kB time=00:08:53.82 bitrate=1036.1kbits/s dup=17 drop=392 speed=0.661x    
frame= 8025 fps=9.9 q=27.0 size=   67553kB time=00:08:54.20 bitrate=1035.9kbits/s dup=17 drop=392 speed=0.661x    
frame= 8031 fps=9.9 q=27.0 size=   67590kB time=00:08:54.59 bitrate=1035.7kbits/s dup=17 drop=392 speed=0.661x    
frame= 8037 fps=9.9 q=27.0 size=   67628kB time=00:08:54.97 bitrate=1035.6kbits/s dup=17 drop=392 speed=0.661x    
frame= 8044 fps=9.9 q=27.0 size=   67669kB time=00:08:55.16 bitrate=1035.8kbits/s dup=17 drop=392 speed=0.661x    
frame= 8049 fps=9.9 q=27.0 size=   67929kB time=00:08:55.48 bitrate=1039.2kbits/s dup=17 drop=396 speed=0.661x    
frame= 8053 fps=9.9 q=27.0 size=   67955kB time=00:08:55.80 bitrate=1039.0kbits/s dup=17 drop=400 speed=0.661x    
frame= 8057 fps=9.9 q=27.0 size=   67989kB time=00:08:56.06 bitrate=1039.0kbits/s dup=17 drop=404 speed=0.661x    
frame= 8062 fps=9.9 q=27.0 size=   68010kB time=00:08:56.38 bitrate=1038.7kbits/s dup=17 drop=409 speed=0.661x    
frame= 8066 fps=9.9 q=27.0 size=   68043kB time=00:08:56.64 bitrate=1038.7kbits/s dup=17 drop=413 speed=0.661x    
frame= 8070 fps=9.9 q=27.0 size=   68076kB time=00:08:56.96 bitrate=1038.6kbits/s dup=17 drop=417 speed=0.661x    
frame= 8072 fps=9.9 q=27.0 size=   68220kB time=00:08:57.08 bitrate=1040.5kbits/s dup=17 drop=419 speed=0.66x    
frame= 8078 fps=9.9 q=27.0 size=   68242kB time=00:08:57.40 bitrate=1040.3kbits/s dup=17 drop=425 speed=0.66x    
frame= 8081 fps=9.9 q=27.0 size=   68277kB time=00:08:57.66 bitrate=1040.3kbits/s dup=17 drop=428 speed=0.66x    
frame= 8087 fps=9.9 q=27.0 size=   68311kB time=00:08:58.04 bitrate=1040.1kbits/s dup=17 drop=434 speed=0.66x    
frame= 8092 fps=9.9 q=27.0 size=   68323kB time=00:08:58.36 bitrate=1039.6kbits/s dup=17 drop=439 speed=0.66x    
frame= 8098 fps=9.9 q=27.0 size=   68337kB time=00:08:58.81 bitrate=1039.0kbits/s dup=17 drop=445 speed=0.66x    
frame= 8103 fps=9.9 q=27.0 size=   68356kB time=00:08:59.13 bitrate=1038.6kbits/s dup=17 drop=450 speed=0.66x    
frame= 8108 fps=9.9 q=27.0 size=   68374kB time=00:08:59.45 bitrate=1038.3kbits/s dup=17 drop=455 speed=0.66x    
frame= 8111 fps=9.9 q=27.0 size=   68498kB time=00:08:59.64 bitrate=1039.8kbits/s dup=17 drop=458 speed=0.66x    
frame= 8115 fps=9.9 q=27.0 size=   68521kB time=00:08:59.96 bitrate=1039.6kbits/s dup=17 drop=462 speed=0.66x    
frame= 8120 fps=9.9 q=27.0 size=   68549kB time=00:09:00.28 bitrate=1039.4kbits/s dup=17 drop=467 speed=0.66x    
frame= 8125 fps=9.9 q=27.0 size=   68574kB time=00:09:00.60 bitrate=1039.1kbits/s dup=17 drop=472 speed=0.66x    
frame= 8129 fps=9.9 q=27.0 size=   68608kB time=00:09:00.86 bitrate=1039.2kbits/s dup=17 drop=476 speed=0.66x    
frame= 8134 fps=9.9 q=27.0 size=   68662kB time=00:09:01.18 bitrate=1039.3kbits/s dup=17 drop=481 speed=0.66x    
frame= 8140 fps=9.9 q=27.0 size=   68705kB time=00:09:01.69 bitrate=1039.0kbits/s dup=17 drop=484 speed=0.66x    
frame= 8144 fps=9.9 q=27.0 size=   68733kB time=00:09:02.01 bitrate=1038.8kbits/s dup=17 drop=484 speed=0.66x    
frame= 8150 fps=9.9 q=27.0 size=   68784kB time=00:09:02.40 bitrate=1038.9kbits/s dup=17 drop=484 speed=0.66x    
frame= 8154 fps=9.9 q=27.0 size=   68822kB time=00:09:02.65 bitrate=1038.9kbits/s dup=17 drop=484 speed=0.66x    
frame= 8158 fps=9.9 q=27.0 size=   68865kB time=00:09:02.91 bitrate=1039.1kbits/s dup=17 drop=484 speed=0.659x    
frame= 8162 fps=9.9 q=27.0 size=   68909kB time=00:09:03.16 bitrate=1039.3kbits/s dup=17 drop=484 speed=0.659x    
frame= 8166 fps=9.9 q=27.0 size=   68946kB time=00:09:03.48 bitrate=1039.2kbits/s dup=17 drop=484 speed=0.659x    
frame= 8170 fps=9.9 q=27.0 size=   69092kB time=00:09:03.74 bitrate=1040.9kbits/s dup=17 drop=484 speed=0.659x    
frame= 8176 fps=9.9 q=27.0 size=   69121kB time=00:09:04.12 bitrate=1040.6kbits/s dup=17 drop=484 speed=0.659x    
frame= 8182 fps=9.9 q=27.0 size=   69166kB time=00:09:04.51 bitrate=1040.6kbits/s dup=17 drop=484 speed=0.659x    
frame= 8187 fps=9.9 q=27.0 size=   69211kB time=00:09:04.83 bitrate=1040.6kbits/s dup=17 drop=484 speed=0.659x    
frame= 8193 fps=9.9 q=27.0 size=   69257kB time=00:09:05.28 bitrate=1040.5kbits/s dup=17 drop=484 speed=0.659x    
frame= 8199 fps=9.9 q=27.0 size=   69293kB time=00:09:05.66 bitrate=1040.3kbits/s dup=17 drop=484 speed=0.659x    
frame= 8204 fps=9.9 q=27.0 size=   69326kB time=00:09:05.98 bitrate=1040.2kbits/s dup=17 drop=484 speed=0.659x    
frame= 8209 fps=9.9 q=27.0 size=   69379kB time=00:09:06.30 bitrate=1040.4kbits/s dup=17 drop=484 speed=0.659x    
frame= 8215 fps=9.9 q=27.0 size=   69410kB time=00:09:06.75 bitrate=1040.0kbits/s dup=17 drop=484 speed=0.659x    
frame= 8220 fps=9.9 q=27.0 size=   69443kB time=00:09:07.07 bitrate=1039.9kbits/s dup=17 drop=484 speed=0.659x    
frame= 8225 fps=9.9 q=27.0 size=   69494kB time=00:09:07.39 bitrate=1040.0kbits/s dup=17 drop=484 speed=0.659x    
frame= 8231 fps=9.9 q=27.0 size=   69529kB time=00:09:07.77 bitrate=1039.8kbits/s dup=17 drop=484 speed=0.659x    
frame= 8236 fps=9.9 q=27.0 size=   69560kB time=00:09:08.09 bitrate=1039.7kbits/s dup=17 drop=484 speed=0.659x    
frame= 8241 fps=9.9 q=27.0 size=   69622kB time=00:09:08.48 bitrate=1039.9kbits/s dup=17 drop=484 speed=0.659x    
frame= 8246 fps=9.9 q=27.0 size=   69660kB time=00:09:08.80 bitrate=1039.8kbits/s dup=17 drop=484 speed=0.659x    
frame= 8251 fps=9.9 q=27.0 size=   69690kB time=00:09:09.12 bitrate=1039.7kbits/s dup=17 drop=484 speed=0.659x    
frame= 8256 fps=9.9 q=27.0 size=   69726kB time=00:09:09.44 bitrate=1039.6kbits/s dup=17 drop=484 speed=0.659x    
frame= 8261 fps=9.9 q=27.0 size=   69779kB time=00:09:09.82 bitrate=1039.7kbits/s dup=17 drop=484 speed=0.659x    
frame= 8266 fps=9.9 q=27.0 size=   69816kB time=00:09:10.14 bitrate=1039.6kbits/s dup=17 drop=484 speed=0.659x    
frame= 8271 fps=9.9 q=27.0 size=   69852kB time=00:09:10.46 bitrate=1039.5kbits/s dup=17 drop=484 speed=0.658x    
frame= 8276 fps=9.9 q=27.0 size=   69884kB time=00:09:10.78 bitrate=1039.4kbits/s dup=17 drop=484 speed=0.658x    
frame= 8281 fps=9.9 q=27.0 size=   70047kB time=00:09:11.10 bitrate=1041.2kbits/s dup=17 drop=484 speed=0.658x    
frame= 8287 fps=9.9 q=27.0 size=   70077kB time=00:09:11.55 bitrate=1040.8kbits/s dup=17 drop=484 speed=0.658x    
frame= 8292 fps=9.9 q=27.0 size=   70104kB time=00:09:11.87 bitrate=1040.6kbits/s dup=17 drop=484 speed=0.658x    
frame= 8298 fps=9.9 q=27.0 size=   70380kB time=00:09:12.25 bitrate=1044.0kbits/s dup=17 drop=484 speed=0.658x    
frame= 8305 fps=9.9 q=27.0 size=   70423kB time=00:09:12.70 bitrate=1043.8kbits/s dup=17 drop=484 speed=0.658x    
frame= 8311 fps=9.9 q=27.0 size=   70457kB time=00:09:13.15 bitrate=1043.4kbits/s dup=17 drop=484 speed=0.658x    
frame= 8317 fps=9.9 q=27.0 size=   70482kB time=00:09:13.53 bitrate=1043.1kbits/s dup=17 drop=484 speed=0.658x    
frame= 8323 fps=9.9 q=27.0 size=   70523kB time=00:09:13.92 bitrate=1043.0kbits/s dup=17 drop=484 speed=0.658x    
frame= 8329 fps=9.9 q=27.0 size=   70548kB time=00:09:14.30 bitrate=1042.6kbits/s dup=17 drop=484 speed=0.659x    
frame= 8335 fps=9.9 q=27.0 size=   70580kB time=00:09:14.75 bitrate=1042.3kbits/s dup=17 drop=484 speed=0.659x    
frame= 8339 fps=9.9 q=27.0 size=   70705kB time=00:09:15.00 bitrate=1043.6kbits/s dup=17 drop=484 speed=0.658x    
frame= 8346 fps=9.9 q=27.0 size=   70722kB time=00:09:15.45 bitrate=1043.0kbits/s dup=17 drop=484 speed=0.659x    
frame= 8351 fps=9.9 q=27.0 size=   70757kB time=00:09:15.77 bitrate=1042.9kbits/s dup=17 drop=484 speed=0.659x    
frame= 8355 fps=9.9 q=27.0 size=   70790kB time=00:09:16.03 bitrate=1042.9kbits/s dup=17 drop=484 speed=0.658x    
frame= 8360 fps=9.9 q=27.0 size=   70820kB time=00:09:16.41 bitrate=1042.7kbits/s dup=17 drop=484 speed=0.659x    
frame= 8365 fps=9.9 q=27.0 size=   70846kB time=00:09:16.73 bitrate=1042.4kbits/s dup=17 drop=484 speed=0.658x    
frame= 8369 fps=9.9 q=27.0 size=   70905kB time=00:09:16.99 bitrate=1042.8kbits/s dup=17 drop=484 speed=0.658x    
frame= 8374 fps=9.9 q=27.0 size=   70947kB time=00:09:17.31 bitrate=1042.9kbits/s dup=17 drop=484 speed=0.658x    
frame= 8379 fps=9.9 q=27.0 size=   70992kB time=00:09:17.63 bitrate=1042.9kbits/s dup=17 drop=484 speed=0.658x    
frame= 8385 fps=9.9 q=27.0 size=   71032kB time=00:09:18.08 bitrate=1042.7kbits/s dup=17 drop=484 speed=0.658x    
frame= 8391 fps=9.9 q=27.0 size=   71065kB time=00:09:18.46 bitrate=1042.4kbits/s dup=17 drop=484 speed=0.658x    
frame= 8397 fps=9.9 q=27.0 size=   71093kB time=00:09:18.84 bitrate=1042.1kbits/s dup=17 drop=484 speed=0.658x    
frame= 8401 fps=9.9 q=27.0 size=   71230kB time=00:09:19.10 bitrate=1043.7kbits/s dup=17 drop=484 speed=0.658x    
frame= 8408 fps=9.9 q=27.0 size=   71248kB time=00:09:19.61 bitrate=1043.0kbits/s dup=17 drop=484 speed=0.658x    
frame= 8414 fps=9.9 q=27.0 size=   71278kB time=00:09:20.00 bitrate=1042.7kbits/s dup=17 drop=484 speed=0.658x    
frame= 8419 fps=9.9 q=27.0 size=   71307kB time=00:09:20.32 bitrate=1042.5kbits/s dup=17 drop=484 speed=0.658x    
frame= 8425 fps=9.9 q=27.0 size=   71337kB time=00:09:20.70 bitrate=1042.2kbits/s dup=17 drop=484 speed=0.658x    
frame= 8431 fps=9.9 q=27.0 size=   71372kB time=00:09:21.15 bitrate=1041.9kbits/s dup=17 drop=484 speed=0.658x    
frame= 8437 fps=9.9 q=27.0 size=   71398kB time=00:09:21.53 bitrate=1041.6kbits/s dup=17 drop=484 speed=0.658x    
frame= 8442 fps=9.9 q=27.0 size=   71428kB time=00:09:21.85 bitrate=1041.4kbits/s dup=17 drop=484 speed=0.658x    
frame= 8447 fps=9.9 q=27.0 size=   71465kB time=00:09:22.17 bitrate=1041.4kbits/s dup=17 drop=484 speed=0.658x    
frame= 8451 fps=9.9 q=27.0 size=   71498kB time=00:09:22.43 bitrate=1041.4kbits/s dup=17 drop=484 speed=0.658x    
frame= 8457 fps=9.9 q=27.0 size=   71532kB time=00:09:22.88 bitrate=1041.1kbits/s dup=17 drop=484 speed=0.658x    
frame= 8461 fps=9.9 q=27.0 size=   71664kB time=00:09:23.13 bitrate=1042.5kbits/s dup=17 drop=484 speed=0.658x    
frame= 8468 fps=9.9 q=27.0 size=   71679kB time=00:09:23.58 bitrate=1041.9kbits/s dup=17 drop=484 speed=0.658x    
frame= 8474 fps=9.9 q=27.0 size=   71702kB time=00:09:23.96 bitrate=1041.5kbits/s dup=17 drop=484 speed=0.658x    
frame= 8480 fps=9.9 q=27.0 size=   71727kB time=00:09:24.41 bitrate=1041.1kbits/s dup=17 drop=484 speed=0.658x    
frame= 8487 fps=9.9 q=27.0 size=   71772kB time=00:09:24.86 bitrate=1040.9kbits/s dup=17 drop=484 speed=0.658x    
frame= 8493 fps=9.9 q=27.0 size=   71811kB time=00:09:25.24 bitrate=1040.7kbits/s dup=17 drop=484 speed=0.658x    
frame= 8499 fps=9.9 q=27.0 size=   71838kB time=00:09:25.63 bitrate=1040.4kbits/s dup=17 drop=484 speed=0.658x    
frame= 8505 fps=9.9 q=27.0 size=   71874kB time=00:09:26.08 bitrate=1040.1kbits/s dup=17 drop=484 speed=0.658x    
frame= 8511 fps=9.9 q=27.0 size=   71907kB time=00:09:26.46 bitrate=1039.9kbits/s dup=17 drop=484 speed=0.659x    
frame= 8517 fps=9.9 q=27.0 size=   71948kB time=00:09:26.84 bitrate=1039.8kbits/s dup=17 drop=484 speed=0.658x    
frame= 8520 fps=9.9 q=27.0 size=   72088kB time=00:09:27.04 bitrate=1041.5kbits/s dup=17 drop=484 speed=0.658x    
frame= 8526 fps=9.9 q=27.0 size=   72121kB time=00:09:27.48 bitrate=1041.1kbits/s dup=17 drop=484 speed=0.658x    
frame= 8532 fps=9.9 q=27.0 size=   72152kB time=00:09:27.87 bitrate=1040.9kbits/s dup=17 drop=484 speed=0.658x    
frame= 8538 fps=9.9 q=27.0 size=   72186kB time=00:09:28.25 bitrate=1040.6kbits/s dup=17 drop=484 speed=0.658x    
frame= 8543 fps=9.9 q=27.0 size=   72211kB time=00:09:28.57 bitrate=1040.4kbits/s dup=17 drop=484 speed=0.658x    
frame= 8548 fps=9.9 q=27.0 size=   72480kB time=00:09:28.89 bitrate=1043.7kbits/s dup=17 drop=484 speed=0.658x    
frame= 8553 fps=9.9 q=27.0 size=   72529kB time=00:09:29.28 bitrate=1043.7kbits/s dup=17 drop=484 speed=0.658x    
frame= 8559 fps=9.9 q=27.0 size=   72574kB time=00:09:29.66 bitrate=1043.7kbits/s dup=17 drop=484 speed=0.658x    
frame= 8565 fps=9.9 q=27.0 size=   72613kB time=00:09:30.04 bitrate=1043.5kbits/s dup=17 drop=484 speed=0.658x    
frame= 8571 fps=9.9 q=27.0 size=   72649kB time=00:09:30.43 bitrate=1043.3kbits/s dup=17 drop=484 speed=0.658x    
frame= 8577 fps=9.9 q=27.0 size=   72679kB time=00:09:30.88 bitrate=1042.9kbits/s dup=17 drop=484 speed=0.658x    
frame= 8581 fps=9.9 q=27.0 size=   72800kB time=00:09:31.13 bitrate=1044.2kbits/s dup=17 drop=484 speed=0.658x    
frame= 8585 fps=9.9 q=27.0 size=   72857kB time=00:09:31.39 bitrate=1044.5kbits/s dup=17 drop=484 speed=0.658x    
frame= 8589 fps=9.9 q=27.0 size=   72903kB time=00:09:31.64 bitrate=1044.7kbits/s dup=17 drop=484 speed=0.658x    
frame= 8593 fps=9.9 q=27.0 size=   72943kB time=00:09:31.90 bitrate=1044.8kbits/s dup=17 drop=484 speed=0.658x    
frame= 8598 fps=9.9 q=27.0 size=   72977kB time=00:09:32.28 bitrate=1044.6kbits/s dup=17 drop=484 speed=0.658x    
frame= 8604 fps=9.9 q=27.0 size=   73013kB time=00:09:32.67 bitrate=1044.4kbits/s dup=17 drop=484 speed=0.658x    
