ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-10-03 00:16:57
  Duration: 01:00:02.50, start: 0.000000, bitrate: 576 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 557 kb/s, 20.81 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-10-03 00:17:00
      handler_name    : 36f5fc2452314e9a96554248f50a7720.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x134bfa0] deprecated pixel format used, make sure you did set range correctly
[avi @ 0x134a400] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, avi, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new2/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior_ffmpeg_with_interest_area.avi':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    ISFT            : Lavf57.41.100
    Stream #0:0: Video: mpeg4 (FMP4 / 0x34504D46), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 15 fps, 15 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 mpeg4
    Side data:
      cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([255][0][0][0] / 0x00FF), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (mpeg4)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   14 fps=0.0 q=27.3 size=     322kB time=00:00:01.13 bitrate=2327.8kbits/s speed=2.18x    
frame=   33 fps= 32 q=31.0 size=     426kB time=00:00:02.40 bitrate=1454.7kbits/s speed= 2.3x    
frame=   54 fps= 34 q=31.0 size=     503kB time=00:00:03.80 bitrate=1084.6kbits/s speed=2.43x    
frame=   73 fps= 35 q=24.8 size=     619kB time=00:00:05.06 bitrate=1000.1kbits/s speed=2.44x    
frame=   96 fps= 37 q=31.0 size=     730kB time=00:00:06.60 bitrate= 905.9kbits/s speed=2.55x    
frame=  120 fps= 39 q=31.0 size=     853kB time=00:00:08.20 bitrate= 852.5kbits/s speed=2.65x    
frame=  144 fps= 40 q=31.0 size=     930kB time=00:00:09.80 bitrate= 777.2kbits/s speed=2.73x    
frame=  169 fps= 41 q=24.8 size=    1044kB time=00:00:11.46 bitrate= 746.0kbits/s speed= 2.8x    
frame=48984 fps= 36 q=31.0 size=  267169kB time=00:54:36.06 bitrate= 668.1kbits/s dup=0 drop=20200 speed= 2.4x    
frame=49008 fps= 36 q=31.0 size=  267294kB time=00:54:37.66 bitrate= 668.1kbits/s dup=0 drop=20200 speed= 2.4x    
frame=49034 fps= 36 q=31.0 size=  267427kB time=00:54:39.40 bitrate= 668.0kbits/s dup=0 drop=20200 speed= 2.4x    
frame=49053 fps= 36 q=31.0 size=  267547kB time=00:54:40.66 bitrate= 668.1kbits/s dup=0 drop=20207 speed= 2.4x    
frame=49068 fps= 36 q=31.0 size=  267609kB time=00:54:41.66 bitrate= 668.0kbits/s dup=0 drop=20222 speed= 2.4x    
frame=49082 fps= 36 q=31.0 size=  267671kB time=00:54:42.60 bitrate= 668.0kbits/s dup=0 drop=20236 speed= 2.4x    
frame=49095 fps= 36 q=31.0 size=  267735kB time=00:54:43.46 bitrate= 668.0kbits/s dup=0 drop=20249 speed= 2.4x    
frame=49108 fps= 36 q=31.0 size=  267798kB time=00:54:44.33 bitrate= 668.0kbits/s dup=0 drop=20262 speed= 2.4x    
frame=49125 fps= 36 q=31.0 size=  267918kB time=00:54:45.46 bitrate= 668.0kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49149 fps= 36 q=31.0 size=  268031kB time=00:54:47.06 bitrate= 668.0kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49175 fps= 36 q=31.0 size=  268155kB time=00:54:48.80 bitrate= 667.9kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49200 fps= 36 q=31.0 size=  268281kB time=00:54:50.46 bitrate= 667.9kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49225 fps= 36 q=24.8 size=  268409kB time=00:54:52.13 bitrate= 667.9kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49250 fps= 36 q=31.0 size=  268522kB time=00:54:53.80 bitrate= 667.8kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49275 fps= 36 q=31.0 size=  268643kB time=00:54:55.46 bitrate= 667.8kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49300 fps= 36 q=31.0 size=  268766kB time=00:54:57.13 bitrate= 667.8kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49324 fps= 36 q=31.0 size=  268879kB time=00:54:58.73 bitrate= 667.7kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49350 fps= 36 q=31.0 size=  269004kB time=00:55:00.53 bitrate= 667.7kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49374 fps= 36 q=31.0 size=  269171kB time=00:55:02.13 bitrate= 667.8kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49399 fps= 36 q=31.0 size=  269294kB time=00:55:03.80 bitrate= 667.7kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49424 fps= 36 q=31.0 size=  269369kB time=00:55:05.46 bitrate= 667.6kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49446 fps= 36 q=31.0 size=  269534kB time=00:55:06.93 bitrate= 667.7kbits/s dup=0 drop=20268 speed= 2.4x    
frame=49461 fps= 36 q=31.0 size=  269596kB time=00:55:07.93 bitrate= 667.6kbits/s dup=0 drop=20279 speed= 2.4x    
frame=49482 fps= 36 q=31.0 size=  269672kB time=00:55:09.33 bitrate= 667.6kbits/s dup=0 drop=20285 speed= 2.4x    
frame=49506 fps= 36 q=31.0 size=  269791kB time=00:55:10.93 bitrate= 667.5kbits/s dup=0 drop=20285 speed= 2.4x    
frame=49532 fps= 36 q=31.0 size=  269926kB time=00:55:12.66 bitrate= 667.5kbits/s dup=0 drop=20285 speed= 2.4x    
frame=49557 fps= 36 q=31.0 size=  270106kB time=00:55:14.33 bitrate= 667.6kbits/s dup=0 drop=20285 speed= 2.4x    
frame=49582 fps= 36 q=31.0 size=  270258kB time=00:55:16.00 bitrate= 667.7kbits/s dup=0 drop=20285 speed= 2.4x    
frame=49606 fps= 36 q=31.0 size=  270384kB time=00:55:17.60 bitrate= 667.6kbits/s dup=0 drop=20285 speed= 2.4x    
frame=49622 fps= 36 q=31.0 size=  270467kB time=00:55:18.66 bitrate= 667.6kbits/s dup=0 drop=20290 speed= 2.4x    
frame=49634 fps= 36 q=31.0 size=  270519kB time=00:55:19.46 bitrate= 667.6kbits/s dup=0 drop=20301 speed= 2.4x    
frame=49651 fps= 36 q=31.0 size=  270597kB time=00:55:20.60 bitrate= 667.6kbits/s dup=0 drop=20312 speed= 2.4x    
frame=49676 fps= 36 q=31.0 size=  270762kB time=00:55:22.26 bitrate= 667.6kbits/s dup=0 drop=20312 speed= 2.4x    
frame=49699 fps= 36 q=31.0 size=  270839kB time=00:55:23.80 bitrate= 667.5kbits/s dup=0 drop=20312 speed= 2.4x    
frame=49724 fps= 36 q=31.0 size=  271002kB time=00:55:25.46 bitrate= 667.6kbits/s dup=0 drop=20312 speed= 2.4x    
frame=49747 fps= 36 q=31.0 size=  271076kB time=00:55:27.00 bitrate= 667.5kbits/s dup=0 drop=20312 speed= 2.4x    
frame=49772 fps= 36 q=31.0 size=  271237kB time=00:55:28.66 bitrate= 667.5kbits/s dup=0 drop=20312 speed=2.41x    
frame=49796 fps= 36 q=31.0 size=  271375kB time=00:55:30.26 bitrate= 667.5kbits/s dup=0 drop=20312 speed=2.41x    
frame=49821 fps= 36 q=31.0 size=  271452kB time=00:55:31.93 bitrate= 667.4kbits/s dup=0 drop=20312 speed=2.41x    
frame=49846 fps= 36 q=31.0 size=  271627kB time=00:55:33.60 bitrate= 667.5kbits/s dup=0 drop=20312 speed=2.41x    
frame=49871 fps= 36 q=31.0 size=  271758kB time=00:55:35.26 bitrate= 667.5kbits/s dup=0 drop=20312 speed=2.41x    
frame=49895 fps= 36 q=31.0 size=  271873kB time=00:55:36.86 bitrate= 667.4kbits/s dup=0 drop=20312 speed=2.41x    
frame=49921 fps= 36 q=24.8 size=  271997kB time=00:55:38.60 bitrate= 667.4kbits/s dup=0 drop=20312 speed=2.41x    
frame=49946 fps= 36 q=31.0 size=  272138kB time=00:55:40.26 bitrate= 667.4kbits/s dup=0 drop=20312 speed=2.41x    
frame=49971 fps= 36 q=31.0 size=  272266kB time=00:55:41.93 bitrate= 667.4kbits/s dup=0 drop=20312 speed=2.41x    
frame=49995 fps= 36 q=31.0 size=  272389kB time=00:55:43.53 bitrate= 667.4kbits/s dup=0 drop=20312 speed=2.41x    
frame=50021 fps= 36 q=31.0 size=  272534kB time=00:55:45.26 bitrate= 667.4kbits/s dup=0 drop=20312 speed=2.41x    
frame=50046 fps= 36 q=31.0 size=  272704kB time=00:55:47.00 bitrate= 667.5kbits/s dup=0 drop=20312 speed=2.41x    
frame=50071 fps= 36 q=31.0 size=  272892kB time=00:55:48.66 bitrate= 667.6kbits/s dup=0 drop=20312 speed=2.41x    
frame=50096 fps= 36 q=31.0 size=  273038kB time=00:55:50.33 bitrate= 667.6kbits/s dup=0 drop=20312 speed=2.41x    
frame=50121 fps= 36 q=31.0 size=  273173kB time=00:55:52.00 bitrate= 667.6kbits/s dup=0 drop=20312 speed=2.41x    
frame=50146 fps= 36 q=31.0 size=  273326kB time=00:55:53.66 bitrate= 667.7kbits/s dup=0 drop=20312 speed=2.41x    
frame=50171 fps= 36 q=31.0 size=  273476kB time=00:55:55.33 bitrate= 667.7kbits/s dup=0 drop=20312 speed=2.41x    
frame=50195 fps= 36 q=31.0 size=  273614kB time=00:55:56.93 bitrate= 667.7kbits/s dup=0 drop=20312 speed=2.41x    
frame=50221 fps= 36 q=24.8 size=  273773kB time=00:55:58.66 bitrate= 667.7kbits/s dup=0 drop=20312 speed=2.41x    
frame=50246 fps= 36 q=31.0 size=  273918kB time=00:56:00.33 bitrate= 667.8kbits/s dup=0 drop=20312 speed=2.41x    
frame=50271 fps= 36 q=31.0 size=  274062kB time=00:56:02.00 bitrate= 667.8kbits/s dup=0 drop=20312 speed=2.41x    
frame=50296 fps= 36 q=31.0 size=  274190kB time=00:56:03.66 bitrate= 667.8kbits/s dup=0 drop=20312 speed=2.41x    
frame=50321 fps= 36 q=31.0 size=  274329kB time=00:56:05.33 bitrate= 667.8kbits/s dup=0 drop=20312 speed=2.41x    
frame=50345 fps= 36 q=31.0 size=  274520kB time=00:56:07.00 bitrate= 667.9kbits/s dup=0 drop=20312 speed=2.41x    
frame=50369 fps= 36 q=31.0 size=  274604kB time=00:56:08.60 bitrate= 667.8kbits/s dup=0 drop=20312 speed=2.41x    
frame=50394 fps= 36 q=31.0 size=  274746kB time=00:56:10.26 bitrate= 667.8kbits/s dup=0 drop=20312 speed=2.41x    
frame=50419 fps= 36 q=31.0 size=  274956kB time=00:56:11.93 bitrate= 668.0kbits/s dup=0 drop=20312 speed=2.41x    
frame=50443 fps= 36 q=31.0 size=  275045kB time=00:56:13.53 bitrate= 667.9kbits/s dup=0 drop=20312 speed=2.41x    
frame=50468 fps= 36 q=31.0 size=  275227kB time=00:56:15.20 bitrate= 668.0kbits/s dup=0 drop=20312 speed=2.41x    
frame=50493 fps= 36 q=31.0 size=  275376kB time=00:56:16.86 bitrate= 668.0kbits/s dup=0 drop=20312 speed=2.41x    
frame=50517 fps= 36 q=31.0 size=  275506kB time=00:56:18.46 bitrate= 668.0kbits/s dup=0 drop=20312 speed=2.41x    
frame=50543 fps= 36 q=31.0 size=  275641kB time=00:56:20.20 bitrate= 668.0kbits/s dup=0 drop=20312 speed=2.41x    
frame=50568 fps= 36 q=31.0 size=  275820kB time=00:56:21.86 bitrate= 668.1kbits/s dup=0 drop=20312 speed=2.42x    
frame=50589 fps= 36 q=31.0 size=  275996kB time=00:56:23.33 bitrate= 668.3kbits/s dup=0 drop=20312 speed=2.42x    
frame=50613 fps= 36 q=31.0 size=  276153kB time=00:56:24.93 bitrate= 668.3kbits/s dup=0 drop=20312 speed=2.42x    
frame=50638 fps= 36 q=31.0 size=  276276kB time=00:56:26.60 bitrate= 668.3kbits/s dup=0 drop=20312 speed=2.42x    
frame=50652 fps= 36 q=31.0 size=  276344kB time=00:56:27.53 bitrate= 668.3kbits/s dup=0 drop=20326 speed=2.42x    
frame=50666 fps= 36 q=31.0 size=  276416kB time=00:56:28.46 bitrate= 668.3kbits/s dup=0 drop=20340 speed=2.42x    
frame=50685 fps= 36 q=31.0 size=  276571kB time=00:56:29.80 bitrate= 668.4kbits/s dup=0 drop=20349 speed=2.42x    
frame=50702 fps= 36 q=31.0 size=  276647kB time=00:56:30.93 bitrate= 668.3kbits/s dup=0 drop=20358 speed=2.42x    
frame=50717 fps= 36 q=31.0 size=  276715kB time=00:56:31.93 bitrate= 668.3kbits/s dup=0 drop=20373 speed=2.42x    
frame=50731 fps= 36 q=31.0 size=  276781kB time=00:56:32.86 bitrate= 668.3kbits/s dup=0 drop=20387 speed=2.42x    
frame=50746 fps= 36 q=31.0 size=  276852kB time=00:56:33.86 bitrate= 668.3kbits/s dup=0 drop=20402 speed=2.41x    
frame=50759 fps= 36 q=31.0 size=  276964kB time=00:56:34.73 bitrate= 668.4kbits/s dup=0 drop=20415 speed=2.41x    
frame=50774 fps= 36 q=31.0 size=  277052kB time=00:56:35.73 bitrate= 668.4kbits/s dup=0 drop=20430 speed=2.41x    
frame=50788 fps= 36 q=31.0 size=  277125kB time=00:56:36.66 bitrate= 668.4kbits/s dup=0 drop=20444 speed=2.41x    
frame=50808 fps= 36 q=31.0 size=  277247kB time=00:56:38.00 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.41x    
frame=50833 fps= 36 q=24.8 size=  277393kB time=00:56:39.66 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.41x    
frame=50858 fps= 36 q=31.0 size=  277513kB time=00:56:41.33 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.41x    
frame=50882 fps= 36 q=31.0 size=  277655kB time=00:56:42.93 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=50901 fps= 36 q=31.0 size=  277783kB time=00:56:44.20 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=50921 fps= 36 q=31.0 size=  277911kB time=00:56:45.53 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=50944 fps= 36 q=31.0 size=  277997kB time=00:56:47.06 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=50969 fps= 36 q=31.0 size=  278140kB time=00:56:48.73 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=50994 fps= 36 q=31.0 size=  278319kB time=00:56:50.40 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51017 fps= 36 q=31.0 size=  278406kB time=00:56:51.93 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=51042 fps= 36 q=31.0 size=  278592kB time=00:56:53.60 bitrate= 668.6kbits/s dup=0 drop=20451 speed=2.42x    
frame=51065 fps= 36 q=31.0 size=  278677kB time=00:56:55.13 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51090 fps= 36 q=31.0 size=  278851kB time=00:56:56.80 bitrate= 668.6kbits/s dup=0 drop=20451 speed=2.42x    
frame=51115 fps= 36 q=31.0 size=  278980kB time=00:56:58.46 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51138 fps= 36 q=31.0 size=  279057kB time=00:57:00.00 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=51153 fps= 36 q=31.0 size=  279167kB time=00:57:01.00 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51172 fps= 36 q=31.0 size=  279248kB time=00:57:02.26 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=51193 fps= 36 q=24.8 size=  279369kB time=00:57:03.66 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51217 fps= 36 q=24.8 size=  279505kB time=00:57:05.26 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51241 fps= 36 q=24.8 size=  279634kB time=00:57:06.86 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51267 fps= 36 q=31.0 size=  279779kB time=00:57:08.60 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51292 fps= 36 q=31.0 size=  279918kB time=00:57:10.26 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51315 fps= 36 q=31.0 size=  280049kB time=00:57:11.93 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51340 fps= 36 q=31.0 size=  280170kB time=00:57:13.60 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=51365 fps= 36 q=31.0 size=  280295kB time=00:57:15.26 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=51389 fps= 36 q=31.0 size=  280472kB time=00:57:16.86 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51413 fps= 36 q=31.0 size=  280553kB time=00:57:18.46 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=51438 fps= 36 q=31.0 size=  280728kB time=00:57:20.13 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51461 fps= 36 q=31.0 size=  280806kB time=00:57:21.66 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=51486 fps= 36 q=31.0 size=  280934kB time=00:57:23.33 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=51511 fps= 36 q=31.0 size=  281113kB time=00:57:25.00 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51533 fps= 36 q=31.0 size=  281195kB time=00:57:26.46 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=51558 fps= 36 q=31.0 size=  281376kB time=00:57:28.13 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51582 fps= 36 q=31.0 size=  281462kB time=00:57:29.73 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.42x    
frame=51608 fps= 36 q=31.0 size=  281637kB time=00:57:31.46 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51633 fps= 36 q=31.0 size=  281778kB time=00:57:33.13 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51658 fps= 36 q=31.0 size=  281914kB time=00:57:34.80 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51681 fps= 36 q=31.0 size=  282041kB time=00:57:36.33 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51705 fps= 36 q=31.0 size=  282179kB time=00:57:37.93 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51730 fps= 36 q=31.0 size=  282307kB time=00:57:39.60 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51755 fps= 36 q=31.0 size=  282451kB time=00:57:41.26 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51780 fps= 36 q=31.0 size=  282591kB time=00:57:42.93 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51804 fps= 36 q=31.0 size=  282728kB time=00:57:44.66 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51826 fps= 36 q=31.0 size=  282847kB time=00:57:46.13 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.42x    
frame=51851 fps= 36 q=31.0 size=  282973kB time=00:57:47.80 bitrate= 668.5kbits/s dup=0 drop=20451 speed=2.43x    
frame=51875 fps= 36 q=31.0 size=  283094kB time=00:57:49.40 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.43x    
frame=51901 fps= 36 q=24.8 size=  283221kB time=00:57:51.13 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.43x    
frame=51923 fps= 36 q=31.0 size=  283337kB time=00:57:52.60 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.43x    
frame=51948 fps= 36 q=31.0 size=  283474kB time=00:57:54.33 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.43x    
frame=51974 fps= 36 q=31.0 size=  283599kB time=00:57:56.06 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.43x    
frame=51999 fps= 36 q=31.0 size=  283733kB time=00:57:57.73 bitrate= 668.3kbits/s dup=0 drop=20451 speed=2.43x    
frame=52024 fps= 36 q=31.0 size=  283901kB time=00:57:59.40 bitrate= 668.4kbits/s dup=0 drop=20451 speed=2.43x    
frame=52049 fps= 36 q=31.0 size=  283980kB time=00:58:01.06 bitrate= 668.3kbits/s dup=0 drop=20451 speed=2.43x    
frame=52074 fps= 36 q=31.0 size=  284111kB time=00:58:02.73 bitrate= 668.3kbits/s dup=0 drop=20451 speed=2.43x    
frame=52096 fps= 36 q=31.0 size=  284232kB time=00:58:04.20 bitrate= 668.3kbits/s dup=0 drop=20451 speed=2.43x    
frame=52119 fps= 36 q=31.0 size=  284364kB time=00:58:05.73 bitrate= 668.3kbits/s dup=0 drop=20453 speed=2.43x    
frame=52133 fps= 36 q=31.0 size=  284471kB time=00:58:06.66 bitrate= 668.4kbits/s dup=0 drop=20467 speed=2.43x    
frame=52147 fps= 36 q=31.0 size=  284540kB time=00:58:07.60 bitrate= 668.4kbits/s dup=0 drop=20481 speed=2.43x    
frame=52161 fps= 36 q=31.0 size=  284613kB time=00:58:08.53 bitrate= 668.3kbits/s dup=0 drop=20495 speed=2.43x    
frame=52175 fps= 36 q=31.0 size=  284689kB time=00:58:09.46 bitrate= 668.3kbits/s dup=0 drop=20509 speed=2.43x    
frame=52188 fps= 36 q=31.0 size=  284759kB time=00:58:10.33 bitrate= 668.3kbits/s dup=0 drop=20522 speed=2.43x    
frame=52202 fps= 36 q=31.0 size=  284828kB time=00:58:11.26 bitrate= 668.3kbits/s dup=0 drop=20536 speed=2.43x    
frame=52215 fps= 36 q=31.0 size=  284891kB time=00:58:12.13 bitrate= 668.3kbits/s dup=0 drop=20549 speed=2.43x    
frame=52229 fps= 36 q=31.0 size=  284959kB time=00:58:13.06 bitrate= 668.3kbits/s dup=0 drop=20563 speed=2.43x    
frame=52243 fps= 36 q=31.0 size=  285028kB time=00:58:14.00 bitrate= 668.3kbits/s dup=0 drop=20577 speed=2.43x    
frame=52257 fps= 36 q=31.0 size=  285137kB time=00:58:14.93 bitrate= 668.4kbits/s dup=0 drop=20591 speed=2.43x    
frame=52271 fps= 36 q=31.0 size=  285205kB time=00:58:15.86 bitrate= 668.3kbits/s dup=0 drop=20605 speed=2.43x    
frame=52285 fps= 36 q=24.8 size=  285275kB time=00:58:16.80 bitrate= 668.3kbits/s dup=0 drop=20619 speed=2.43x    
frame=52299 fps= 36 q=31.0 size=  285346kB time=00:58:17.73 bitrate= 668.3kbits/s dup=0 drop=20633 speed=2.43x    
frame=52313 fps= 36 q=31.0 size=  285413kB time=00:58:18.66 bitrate= 668.3kbits/s dup=0 drop=20647 speed=2.43x    
frame=52327 fps= 36 q=31.0 size=  285481kB time=00:58:19.60 bitrate= 668.3kbits/s dup=0 drop=20661 speed=2.42x    
frame=52340 fps= 36 q=31.0 size=  285548kB time=00:58:20.46 bitrate= 668.3kbits/s dup=0 drop=20674 speed=2.42x    
frame=52355 fps= 36 q=31.0 size=  285665kB time=00:58:21.46 bitrate= 668.3kbits/s dup=0 drop=20689 speed=2.42x    
frame=52369 fps= 36 q=24.8 size=  285731kB time=00:58:22.40 bitrate= 668.3kbits/s dup=0 drop=20703 speed=2.42x    
frame=52383 fps= 36 q=31.0 size=  285795kB time=00:58:23.33 bitrate= 668.3kbits/s dup=0 drop=20717 speed=2.42x    
frame=52397 fps= 36 q=31.0 size=  285862kB time=00:58:24.26 bitrate= 668.3kbits/s dup=0 drop=20731 speed=2.42x    
frame=52411 fps= 36 q=31.0 size=  285931kB time=00:58:25.20 bitrate= 668.2kbits/s dup=0 drop=20745 speed=2.42x    
frame=52425 fps= 36 q=31.0 size=  286039kB time=00:58:26.13 bitrate= 668.3kbits/s dup=0 drop=20759 speed=2.42x    
frame=52439 fps= 36 q=31.0 size=  286107kB time=00:58:27.06 bitrate= 668.3kbits/s dup=0 drop=20773 speed=2.42x    
frame=52454 fps= 36 q=31.0 size=  286171kB time=00:58:28.06 bitrate= 668.3kbits/s dup=0 drop=20788 speed=2.42x    
frame=52466 fps= 36 q=31.0 size=  286239kB time=00:58:28.86 bitrate= 668.3kbits/s dup=0 drop=20800 speed=2.42x    
frame=52480 fps= 36 q=31.0 size=  286309kB time=00:58:29.80 bitrate= 668.3kbits/s dup=0 drop=20813 speed=2.42x    
