ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-24 21:04:55
  Duration: 01:00:02.05, start: 0.000000, bitrate: 539 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 520 kb/s, 16.74 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-24 21:04:57
      handler_name    : 41a1515cf5b94fc19846702c7def247e.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x138a420] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x11ae700] using SAR=1/1
[libx264 @ 0x11ae700] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x11ae700] profile High, level 4.0
[libx264 @ 0x11ae700] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x11ad460] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.86x    
frame=13705 fps= 18 q=27.0 size=  108105kB time=00:15:12.76 bitrate= 970.2kbits/s dup=1 drop=2303 speed=1.23x    
frame=13716 fps= 18 q=27.0 size=  108158kB time=00:15:13.47 bitrate= 970.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=13727 fps= 18 q=27.0 size=  108237kB time=00:15:14.24 bitrate= 969.9kbits/s dup=1 drop=2303 speed=1.23x    
frame=13738 fps= 18 q=27.0 size=  108290kB time=00:15:14.94 bitrate= 969.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13747 fps= 18 q=27.0 size=  108355kB time=00:15:15.58 bitrate= 969.5kbits/s dup=1 drop=2303 speed=1.23x    
frame=13756 fps= 18 q=27.0 size=  108405kB time=00:15:16.16 bitrate= 969.3kbits/s dup=1 drop=2303 speed=1.23x    
frame=13763 fps= 18 q=27.0 size=  108564kB time=00:15:16.60 bitrate= 970.3kbits/s dup=1 drop=2303 speed=1.23x    
frame=13774 fps= 18 q=27.0 size=  108625kB time=00:15:17.37 bitrate= 970.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=13783 fps= 18 q=27.0 size=  108690kB time=00:15:17.95 bitrate= 970.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=13792 fps= 18 q=27.0 size=  108742kB time=00:15:18.59 bitrate= 969.8kbits/s dup=1 drop=2303 speed=1.23x    
frame=13804 fps= 18 q=27.0 size=  109063kB time=00:15:19.23 bitrate= 971.9kbits/s dup=1 drop=2303 speed=1.23x    
frame=13811 fps= 18 q=27.0 size=  109112kB time=00:15:19.68 bitrate= 971.9kbits/s dup=1 drop=2307 speed=1.23x    
frame=13819 fps= 18 q=27.0 size=  109159kB time=00:15:20.19 bitrate= 971.8kbits/s dup=1 drop=2315 speed=1.23x    
frame=13824 fps= 18 q=27.0 size=  109298kB time=00:15:20.51 bitrate= 972.7kbits/s dup=1 drop=2320 speed=1.23x    
frame=13832 fps= 18 q=27.0 size=  109372kB time=00:15:21.02 bitrate= 972.8kbits/s dup=1 drop=2328 speed=1.23x    
frame=13840 fps= 18 q=27.0 size=  109421kB time=00:15:21.53 bitrate= 972.7kbits/s dup=1 drop=2336 speed=1.23x    
frame=13847 fps= 18 q=27.0 size=  109468kB time=00:15:22.11 bitrate= 972.5kbits/s dup=1 drop=2343 speed=1.23x    
frame=13857 fps= 18 q=27.0 size=  109506kB time=00:15:22.68 bitrate= 972.2kbits/s dup=1 drop=2353 speed=1.23x    
frame=13865 fps= 18 q=27.0 size=  109538kB time=00:15:23.26 bitrate= 971.9kbits/s dup=1 drop=2361 speed=1.23x    
frame=13871 fps= 18 q=27.0 size=  109685kB time=00:15:23.64 bitrate= 972.8kbits/s dup=1 drop=2367 speed=1.23x    
frame=13880 fps= 18 q=27.0 size=  109733kB time=00:15:24.28 bitrate= 972.6kbits/s dup=1 drop=2376 speed=1.23x    
frame=13889 fps= 18 q=27.0 size=  109773kB time=00:15:24.92 bitrate= 972.3kbits/s dup=1 drop=2385 speed=1.23x    
frame=13898 fps= 18 q=27.0 size=  109815kB time=00:15:25.50 bitrate= 972.0kbits/s dup=1 drop=2394 speed=1.23x    
frame=13904 fps= 18 q=27.0 size=  109968kB time=00:15:25.88 bitrate= 973.0kbits/s dup=1 drop=2400 speed=1.23x    
frame=13913 fps= 18 q=27.0 size=  110014kB time=00:15:26.46 bitrate= 972.8kbits/s dup=1 drop=2409 speed=1.23x    
frame=13921 fps= 18 q=27.0 size=  110061kB time=00:15:27.04 bitrate= 972.6kbits/s dup=1 drop=2417 speed=1.23x    
frame=13930 fps= 18 q=27.0 size=  110116kB time=00:15:27.61 bitrate= 972.5kbits/s dup=1 drop=2426 speed=1.23x    
frame=13939 fps= 18 q=27.0 size=  110168kB time=00:15:28.32 bitrate= 972.2kbits/s dup=1 drop=2430 speed=1.23x    
frame=13950 fps= 18 q=27.0 size=  110230kB time=00:15:29.08 bitrate= 971.9kbits/s dup=1 drop=2430 speed=1.23x    
frame=13957 fps= 18 q=27.0 size=  110370kB time=00:15:29.53 bitrate= 972.7kbits/s dup=1 drop=2430 speed=1.23x    
frame=13969 fps= 18 q=27.0 size=  110447kB time=00:15:30.30 bitrate= 972.6kbits/s dup=1 drop=2430 speed=1.23x    
frame=13980 fps= 18 q=27.0 size=  110511kB time=00:15:31.07 bitrate= 972.3kbits/s dup=1 drop=2430 speed=1.23x    
frame=13988 fps= 18 q=27.0 size=  110588kB time=00:15:31.58 bitrate= 972.5kbits/s dup=1 drop=2430 speed=1.23x    
frame=13997 fps= 18 q=27.0 size=  110676kB time=00:15:32.22 bitrate= 972.6kbits/s dup=1 drop=2430 speed=1.23x    
frame=14006 fps= 18 q=27.0 size=  110742kB time=00:15:32.80 bitrate= 972.6kbits/s dup=1 drop=2430 speed=1.23x    
frame=14016 fps= 18 q=27.0 size=  110809kB time=00:15:33.44 bitrate= 972.5kbits/s dup=1 drop=2430 speed=1.23x    
frame=14025 fps= 18 q=27.0 size=  110892kB time=00:15:34.08 bitrate= 972.5kbits/s dup=1 drop=2430 speed=1.22x    
frame=14035 fps= 18 q=27.0 size=  110955kB time=00:15:34.72 bitrate= 972.4kbits/s dup=1 drop=2430 speed=1.22x    
frame=14046 fps= 18 q=24.0 size=  111024kB time=00:15:35.48 bitrate= 972.2kbits/s dup=1 drop=2430 speed=1.22x    
frame=14056 fps= 18 q=27.0 size=  111312kB time=00:15:36.12 bitrate= 974.1kbits/s dup=1 drop=2430 speed=1.22x    
frame=14064 fps= 18 q=27.0 size=  111469kB time=00:15:36.64 bitrate= 974.9kbits/s dup=1 drop=2430 speed=1.22x    
frame=14074 fps= 18 q=27.0 size=  111541kB time=00:15:37.34 bitrate= 974.8kbits/s dup=1 drop=2430 speed=1.22x    
frame=14085 fps= 18 q=27.0 size=  111606kB time=00:15:38.04 bitrate= 974.7kbits/s dup=1 drop=2430 speed=1.22x    
frame=14096 fps= 18 q=27.0 size=  111665kB time=00:15:38.81 bitrate= 974.4kbits/s dup=1 drop=2430 speed=1.22x    
frame=14107 fps= 18 q=27.0 size=  111721kB time=00:15:39.52 bitrate= 974.1kbits/s dup=1 drop=2430 speed=1.22x    
frame=14116 fps= 18 q=27.0 size=  111885kB time=00:15:40.09 bitrate= 975.0kbits/s dup=1 drop=2430 speed=1.22x    
frame=14127 fps= 18 q=27.0 size=  111950kB time=00:15:40.86 bitrate= 974.7kbits/s dup=1 drop=2430 speed=1.22x    
frame=14137 fps= 18 q=27.0 size=  112028kB time=00:15:41.50 bitrate= 974.8kbits/s dup=1 drop=2430 speed=1.22x    
frame=14148 fps= 18 q=27.0 size=  112106kB time=00:15:42.27 bitrate= 974.6kbits/s dup=1 drop=2430 speed=1.22x    
frame=14159 fps= 18 q=27.0 size=  112170kB time=00:15:42.97 bitrate= 974.5kbits/s dup=1 drop=2430 speed=1.23x    
frame=14168 fps= 18 q=27.0 size=  112233kB time=00:15:43.61 bitrate= 974.3kbits/s dup=1 drop=2430 speed=1.23x    
frame=14176 fps= 18 q=27.0 size=  112381kB time=00:15:44.12 bitrate= 975.1kbits/s dup=1 drop=2430 speed=1.22x    
frame=14187 fps= 18 q=27.0 size=  112437kB time=00:15:44.83 bitrate= 974.9kbits/s dup=1 drop=2430 speed=1.22x    
frame=14197 fps= 18 q=27.0 size=  112512kB time=00:15:45.53 bitrate= 974.8kbits/s dup=1 drop=2430 speed=1.22x    
frame=14208 fps= 18 q=27.0 size=  112581kB time=00:15:46.24 bitrate= 974.7kbits/s dup=1 drop=2430 speed=1.22x    
frame=14219 fps= 18 q=27.0 size=  112635kB time=00:15:47.00 bitrate= 974.3kbits/s dup=1 drop=2430 speed=1.23x    
frame=14229 fps= 18 q=27.0 size=  112699kB time=00:15:47.64 bitrate= 974.2kbits/s dup=1 drop=2430 speed=1.23x    
frame=14236 fps= 18 q=27.0 size=  112848kB time=00:15:48.09 bitrate= 975.1kbits/s dup=1 drop=2430 speed=1.22x    
frame=14248 fps= 18 q=27.0 size=  112914kB time=00:15:48.92 bitrate= 974.8kbits/s dup=1 drop=2430 speed=1.23x    
frame=14259 fps= 18 q=27.0 size=  112963kB time=00:15:49.63 bitrate= 974.5kbits/s dup=1 drop=2430 speed=1.23x    
frame=14269 fps= 18 q=27.0 size=  113023kB time=00:15:50.33 bitrate= 974.3kbits/s dup=1 drop=2430 speed=1.23x    
frame=14280 fps= 18 q=27.0 size=  113077kB time=00:15:51.04 bitrate= 974.0kbits/s dup=1 drop=2430 speed=1.23x    
frame=14291 fps= 18 q=27.0 size=  113116kB time=00:15:51.80 bitrate= 973.6kbits/s dup=1 drop=2430 speed=1.23x    
frame=14299 fps= 18 q=27.0 size=  113467kB time=00:15:52.32 bitrate= 976.1kbits/s dup=1 drop=2430 speed=1.23x    
frame=14309 fps= 18 q=27.0 size=  113522kB time=00:15:53.02 bitrate= 975.8kbits/s dup=1 drop=2430 speed=1.23x    
frame=14319 fps= 18 q=27.0 size=  113599kB time=00:15:53.66 bitrate= 975.8kbits/s dup=1 drop=2430 speed=1.23x    
frame=14329 fps= 18 q=27.0 size=  113661kB time=00:15:54.30 bitrate= 975.7kbits/s dup=1 drop=2430 speed=1.23x    
frame=14338 fps= 18 q=27.0 size=  113721kB time=00:15:54.94 bitrate= 975.6kbits/s dup=1 drop=2430 speed=1.23x    
frame=14347 fps= 18 q=27.0 size=  113801kB time=00:15:55.52 bitrate= 975.7kbits/s dup=1 drop=2430 speed=1.23x    
frame=14356 fps= 18 q=27.0 size=  113867kB time=00:15:56.09 bitrate= 975.6kbits/s dup=1 drop=2430 speed=1.23x    
frame=14363 fps= 18 q=27.0 size=  114032kB time=00:15:56.60 bitrate= 976.5kbits/s dup=1 drop=2430 speed=1.22x    
frame=14372 fps= 18 q=27.0 size=  114105kB time=00:15:57.18 bitrate= 976.6kbits/s dup=1 drop=2430 speed=1.22x    
frame=14382 fps= 18 q=27.0 size=  114177kB time=00:15:57.88 bitrate= 976.5kbits/s dup=1 drop=2430 speed=1.23x    
frame=14391 fps= 18 q=27.0 size=  114264kB time=00:15:58.46 bitrate= 976.6kbits/s dup=1 drop=2430 speed=1.22x    
frame=14401 fps= 18 q=27.0 size=  114339kB time=00:15:59.10 bitrate= 976.6kbits/s dup=1 drop=2430 speed=1.22x    
frame=14410 fps= 18 q=27.0 size=  114410kB time=00:15:59.74 bitrate= 976.6kbits/s dup=1 drop=2430 speed=1.22x    
frame=14419 fps= 18 q=27.0 size=  114602kB time=00:16:00.32 bitrate= 977.6kbits/s dup=1 drop=2430 speed=1.22x    
frame=14429 fps= 18 q=27.0 size=  114675kB time=00:16:01.02 bitrate= 977.5kbits/s dup=1 drop=2430 speed=1.22x    
frame=14439 fps= 18 q=27.0 size=  114752kB time=00:16:01.66 bitrate= 977.5kbits/s dup=1 drop=2430 speed=1.22x    
frame=14449 fps= 18 q=27.0 size=  114818kB time=00:16:02.30 bitrate= 977.4kbits/s dup=1 drop=2430 speed=1.22x    
frame=14459 fps= 18 q=27.0 size=  114892kB time=00:16:03.00 bitrate= 977.3kbits/s dup=1 drop=2430 speed=1.22x    
frame=14469 fps= 18 q=27.0 size=  114976kB time=00:16:03.64 bitrate= 977.4kbits/s dup=1 drop=2430 speed=1.22x    
frame=14477 fps= 18 q=27.0 size=  115135kB time=00:16:04.22 bitrate= 978.2kbits/s dup=1 drop=2430 speed=1.22x    
frame=14487 fps= 18 q=27.0 size=  115211kB time=00:16:04.86 bitrate= 978.2kbits/s dup=1 drop=2430 speed=1.22x    
frame=14496 fps= 18 q=27.0 size=  115288kB time=00:16:05.44 bitrate= 978.2kbits/s dup=1 drop=2430 speed=1.22x    
frame=14505 fps= 18 q=27.0 size=  115374kB time=00:16:06.08 bitrate= 978.3kbits/s dup=1 drop=2430 speed=1.22x    
frame=14514 fps= 18 q=27.0 size=  115458kB time=00:16:06.65 bitrate= 978.5kbits/s dup=1 drop=2430 speed=1.22x    
frame=14522 fps= 18 q=27.0 size=  115544kB time=00:16:07.16 bitrate= 978.7kbits/s dup=1 drop=2430 speed=1.22x    
frame=14530 fps= 18 q=27.0 size=  115630kB time=00:16:07.74 bitrate= 978.8kbits/s dup=1 drop=2430 speed=1.22x    
frame=14536 fps= 18 q=27.0 size=  115797kB time=00:16:08.12 bitrate= 979.8kbits/s dup=1 drop=2430 speed=1.22x    
frame=14544 fps= 18 q=27.0 size=  115874kB time=00:16:08.64 bitrate= 980.0kbits/s dup=1 drop=2430 speed=1.22x    
frame=14553 fps= 18 q=27.0 size=  116171kB time=00:16:09.28 bitrate= 981.8kbits/s dup=1 drop=2430 speed=1.22x    
frame=14562 fps= 18 q=27.0 size=  116260kB time=00:16:09.85 bitrate= 982.0kbits/s dup=1 drop=2430 speed=1.22x    
frame=14571 fps= 18 q=27.0 size=  116325kB time=00:16:10.43 bitrate= 982.0kbits/s dup=1 drop=2430 speed=1.22x    
frame=14581 fps= 18 q=27.0 size=  116402kB time=00:16:11.13 bitrate= 981.9kbits/s dup=1 drop=2430 speed=1.22x    
frame=14591 fps= 18 q=27.0 size=  116469kB time=00:16:11.77 bitrate= 981.8kbits/s dup=1 drop=2430 speed=1.22x    
frame=14597 fps= 18 q=27.0 size=  116622kB time=00:16:12.22 bitrate= 982.7kbits/s dup=1 drop=2430 speed=1.22x    
frame=14607 fps= 18 q=27.0 size=  116703kB time=00:16:12.86 bitrate= 982.7kbits/s dup=1 drop=2430 speed=1.22x    
frame=14616 fps= 18 q=27.0 size=  116788kB time=00:16:13.44 bitrate= 982.8kbits/s dup=1 drop=2430 speed=1.22x    
frame=14625 fps= 18 q=27.0 size=  116885kB time=00:16:14.08 bitrate= 983.0kbits/s dup=1 drop=2430 speed=1.22x    
frame=14634 fps= 18 q=27.0 size=  116962kB time=00:16:14.65 bitrate= 983.1kbits/s dup=1 drop=2430 speed=1.22x    
frame=14644 fps= 18 q=27.0 size=  117034kB time=00:16:15.29 bitrate= 983.0kbits/s dup=1 drop=2430 speed=1.22x    
frame=14654 fps= 18 q=27.0 size=  117112kB time=00:16:16.00 bitrate= 983.0kbits/s dup=1 drop=2430 speed=1.22x    
frame=14661 fps= 18 q=27.0 size=  117265kB time=00:16:16.44 bitrate= 983.8kbits/s dup=1 drop=2430 speed=1.22x    
frame=14671 fps= 18 q=27.0 size=  117335kB time=00:16:17.15 bitrate= 983.7kbits/s dup=1 drop=2430 speed=1.22x    
frame=14681 fps= 18 q=27.0 size=  117408kB time=00:16:17.79 bitrate= 983.7kbits/s dup=1 drop=2430 speed=1.22x    
frame=14693 fps= 18 q=27.0 size=  117472kB time=00:16:18.62 bitrate= 983.3kbits/s dup=1 drop=2430 speed=1.22x    
frame=14705 fps= 18 q=27.0 size=  117533kB time=00:16:19.39 bitrate= 983.1kbits/s dup=1 drop=2430 speed=1.22x    
frame=14716 fps= 18 q=27.0 size=  117589kB time=00:16:20.09 bitrate= 982.8kbits/s dup=1 drop=2430 speed=1.22x    
frame=14724 fps= 18 q=27.0 size=  117742kB time=00:16:20.67 bitrate= 983.6kbits/s dup=1 drop=2430 speed=1.22x    
frame=14735 fps= 18 q=27.0 size=  117812kB time=00:16:21.37 bitrate= 983.4kbits/s dup=1 drop=2430 speed=1.22x    
frame=14746 fps= 18 q=27.0 size=  117877kB time=00:16:22.14 bitrate= 983.2kbits/s dup=1 drop=2430 speed=1.22x    
frame=14756 fps= 18 q=27.0 size=  117952kB time=00:16:22.78 bitrate= 983.2kbits/s dup=1 drop=2430 speed=1.22x    
frame=14767 fps= 18 q=27.0 size=  118028kB time=00:16:23.55 bitrate= 983.1kbits/s dup=1 drop=2430 speed=1.22x    
frame=14777 fps= 18 q=27.0 size=  118083kB time=00:16:24.19 bitrate= 982.9kbits/s dup=1 drop=2430 speed=1.22x    
frame=14784 fps= 18 q=27.0 size=  118235kB time=00:16:24.64 bitrate= 983.7kbits/s dup=1 drop=2430 speed=1.22x    
frame=14795 fps= 18 q=27.0 size=  118300kB time=00:16:25.40 bitrate= 983.5kbits/s dup=1 drop=2430 speed=1.22x    
frame=14805 fps= 18 q=27.0 size=  118583kB time=00:16:26.04 bitrate= 985.2kbits/s dup=1 drop=2430 speed=1.22x    
frame=14815 fps= 18 q=27.0 size=  118660kB time=00:16:26.75 bitrate= 985.1kbits/s dup=1 drop=2430 speed=1.22x    
frame=14826 fps= 18 q=27.0 size=  118744kB time=00:16:27.45 bitrate= 985.1kbits/s dup=1 drop=2430 speed=1.22x    
frame=14836 fps= 18 q=27.0 size=  118816kB time=00:16:28.09 bitrate= 985.1kbits/s dup=1 drop=2430 speed=1.22x    
frame=14843 fps= 18 q=27.0 size=  118975kB time=00:16:28.60 bitrate= 985.9kbits/s dup=1 drop=2430 speed=1.22x    
frame=14851 fps= 18 q=27.0 size=  119053kB time=00:16:29.12 bitrate= 986.0kbits/s dup=1 drop=2430 speed=1.22x    
frame=14861 fps= 18 q=27.0 size=  119139kB time=00:16:29.82 bitrate= 986.0kbits/s dup=1 drop=2430 speed=1.22x    
frame=14872 fps= 18 q=27.0 size=  119208kB time=00:16:30.52 bitrate= 985.9kbits/s dup=1 drop=2430 speed=1.22x    
frame=14883 fps= 18 q=27.0 size=  119266kB time=00:16:31.23 bitrate= 985.7kbits/s dup=1 drop=2430 speed=1.22x    
frame=14893 fps= 18 q=27.0 size=  119324kB time=00:16:31.93 bitrate= 985.4kbits/s dup=1 drop=2430 speed=1.22x    
frame=14900 fps= 18 q=27.0 size=  119478kB time=00:16:32.38 bitrate= 986.3kbits/s dup=1 drop=2430 speed=1.22x    
frame=14912 fps= 18 q=27.0 size=  119532kB time=00:16:33.21 bitrate= 985.9kbits/s dup=1 drop=2430 speed=1.22x    
frame=14923 fps= 18 q=27.0 size=  119574kB time=00:16:33.92 bitrate= 985.5kbits/s dup=1 drop=2430 speed=1.22x    
frame=14934 fps= 18 q=27.0 size=  119631kB time=00:16:34.68 bitrate= 985.3kbits/s dup=1 drop=2430 speed=1.22x    
frame=14944 fps= 18 q=27.0 size=  119687kB time=00:16:35.32 bitrate= 985.1kbits/s dup=1 drop=2430 speed=1.22x    
frame=14954 fps= 18 q=27.0 size=  119737kB time=00:16:35.96 bitrate= 984.9kbits/s dup=1 drop=2430 speed=1.22x    
frame=14961 fps= 18 q=27.0 size=  119878kB time=00:16:36.48 bitrate= 985.5kbits/s dup=1 drop=2430 speed=1.22x    
frame=14972 fps= 18 q=27.0 size=  119931kB time=00:16:37.18 bitrate= 985.3kbits/s dup=1 drop=2430 speed=1.22x    
frame=14980 fps= 18 q=27.0 size=  119998kB time=00:16:37.69 bitrate= 985.3kbits/s dup=1 drop=2430 speed=1.22x    
frame=14988 fps= 18 q=27.0 size=  120070kB time=00:16:38.27 bitrate= 985.3kbits/s dup=1 drop=2430 speed=1.22x    
frame=14997 fps= 18 q=27.0 size=  120129kB time=00:16:38.84 bitrate= 985.2kbits/s dup=1 drop=2430 speed=1.22x    
frame=15006 fps= 18 q=27.0 size=  120183kB time=00:16:39.48 bitrate= 985.0kbits/s dup=1 drop=2430 speed=1.22x    
frame=15016 fps= 18 q=27.0 size=  120228kB time=00:16:40.12 bitrate= 984.8kbits/s dup=1 drop=2430 speed=1.22x    
frame=15022 fps= 18 q=27.0 size=  120375kB time=00:16:40.51 bitrate= 985.6kbits/s dup=1 drop=2430 speed=1.22x    
frame=15033 fps= 18 q=27.0 size=  120420kB time=00:16:41.28 bitrate= 985.2kbits/s dup=1 drop=2430 speed=1.22x    
frame=15044 fps= 18 q=27.0 size=  120463kB time=00:16:41.98 bitrate= 984.9kbits/s dup=1 drop=2430 speed=1.22x    
frame=15055 fps= 18 q=27.0 size=  120751kB time=00:16:42.75 bitrate= 986.5kbits/s dup=1 drop=2430 speed=1.22x    
frame=15066 fps= 18 q=27.0 size=  120802kB time=00:16:43.45 bitrate= 986.2kbits/s dup=1 drop=2430 speed=1.22x    
frame=15077 fps= 18 q=27.0 size=  120970kB time=00:16:44.22 bitrate= 986.8kbits/s dup=1 drop=2430 speed=1.22x    
frame=15088 fps= 18 q=27.0 size=  121021kB time=00:16:44.92 bitrate= 986.5kbits/s dup=1 drop=2430 speed=1.22x    
frame=15099 fps= 18 q=27.0 size=  121074kB time=00:16:45.63 bitrate= 986.3kbits/s dup=1 drop=2430 speed=1.22x    
frame=15111 fps= 18 q=27.0 size=  121127kB time=00:16:46.46 bitrate= 985.9kbits/s dup=1 drop=2430 speed=1.22x    
frame=15121 fps= 18 q=27.0 size=  121172kB time=00:16:47.10 bitrate= 985.6kbits/s dup=1 drop=2430 speed=1.22x    
frame=15132 fps= 18 q=27.0 size=  121208kB time=00:16:47.87 bitrate= 985.2kbits/s dup=1 drop=2430 speed=1.22x    
frame=15140 fps= 18 q=27.0 size=  121353kB time=00:16:48.38 bitrate= 985.9kbits/s dup=1 drop=2430 speed=1.22x    
frame=15150 fps= 18 q=27.0 size=  121409kB time=00:16:49.08 bitrate= 985.6kbits/s dup=1 drop=2430 speed=1.22x    
frame=15161 fps= 18 q=27.0 size=  121464kB time=00:16:49.79 bitrate= 985.4kbits/s dup=1 drop=2430 speed=1.22x    
frame=15172 fps= 18 q=27.0 size=  121504kB time=00:16:50.49 bitrate= 985.0kbits/s dup=1 drop=2430 speed=1.22x    
frame=15183 fps= 18 q=27.0 size=  121553kB time=00:16:51.26 bitrate= 984.7kbits/s dup=1 drop=2430 speed=1.22x    
frame=15194 fps= 18 q=27.0 size=  121599kB time=00:16:51.96 bitrate= 984.4kbits/s dup=1 drop=2430 speed=1.22x    
frame=15202 fps= 18 q=27.0 size=  121745kB time=00:16:52.54 bitrate= 985.0kbits/s dup=1 drop=2430 speed=1.22x    
frame=15213 fps= 18 q=27.0 size=  121799kB time=00:16:53.24 bitrate= 984.7kbits/s dup=1 drop=2430 speed=1.22x    
frame=15223 fps= 18 q=27.0 size=  121849kB time=00:16:53.95 bitrate= 984.5kbits/s dup=1 drop=2430 speed=1.22x    
frame=15233 fps= 18 q=27.0 size=  121903kB time=00:16:54.59 bitrate= 984.3kbits/s dup=1 drop=2430 speed=1.22x    
frame=15245 fps= 18 q=27.0 size=  121953kB time=00:16:55.42 bitrate= 983.9kbits/s dup=1 drop=2430 speed=1.22x    
