ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:15:01
  Duration: 01:00:03.78, start: 0.000000, bitrate: 587 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 567 kb/s, 18.46 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:15:03
      handler_name    : d79bbc9711f745dd9d635a83d32ccafc.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x1373b00] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1354140] using SAR=1/1
[libx264 @ 0x1354140] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1354140] profile High, level 4.0
[libx264 @ 0x1354140] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x1352fe0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.87x    
frame=12723 fps= 17 q=27.0 size=  115767kB time=00:14:07.42 bitrate=1119.1kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12733 fps= 17 q=27.0 size=  115811kB time=00:14:08.06 bitrate=1118.7kbits/s dup=8 drop=3808 speed= 1.1x    
frame=12743 fps= 17 q=27.0 size=  115888kB time=00:14:08.70 bitrate=1118.6kbits/s dup=8 drop=3808 speed= 1.1x    
frame=12750 fps= 17 q=27.0 size=  116038kB time=00:14:09.21 bitrate=1119.4kbits/s dup=8 drop=3808 speed= 1.1x    
frame=12760 fps= 17 q=27.0 size=  116097kB time=00:14:09.60 bitrate=1119.4kbits/s dup=8 drop=3808 speed= 1.1x    
frame=12768 fps= 17 q=27.0 size=  116142kB time=00:14:10.17 bitrate=1119.1kbits/s dup=8 drop=3816 speed= 1.1x    
frame=12775 fps= 17 q=27.0 size=  116254kB time=00:14:10.62 bitrate=1119.6kbits/s dup=8 drop=3823 speed= 1.1x    
frame=12783 fps= 17 q=27.0 size=  116329kB time=00:14:11.13 bitrate=1119.6kbits/s dup=8 drop=3831 speed= 1.1x    
frame=12791 fps= 17 q=27.0 size=  116377kB time=00:14:11.71 bitrate=1119.3kbits/s dup=8 drop=3839 speed= 1.1x    
frame=12799 fps= 17 q=27.0 size=  116642kB time=00:14:12.22 bitrate=1121.2kbits/s dup=8 drop=3847 speed= 1.1x    
frame=12807 fps= 17 q=27.0 size=  116781kB time=00:14:12.73 bitrate=1121.9kbits/s dup=8 drop=3855 speed= 1.1x    
frame=12816 fps= 17 q=27.0 size=  116820kB time=00:14:13.31 bitrate=1121.5kbits/s dup=8 drop=3864 speed= 1.1x    
frame=12826 fps= 17 q=27.0 size=  116860kB time=00:14:13.95 bitrate=1121.0kbits/s dup=8 drop=3874 speed= 1.1x    
frame=12835 fps= 17 q=27.0 size=  117001kB time=00:14:14.59 bitrate=1121.6kbits/s dup=8 drop=3883 speed= 1.1x    
frame=12843 fps= 17 q=27.0 size=  117076kB time=00:14:15.10 bitrate=1121.6kbits/s dup=8 drop=3891 speed= 1.1x    
frame=12851 fps= 17 q=27.0 size=  117135kB time=00:14:15.68 bitrate=1121.4kbits/s dup=8 drop=3899 speed= 1.1x    
frame=12859 fps= 17 q=27.0 size=  117184kB time=00:14:16.32 bitrate=1121.0kbits/s dup=8 drop=3905 speed= 1.1x    
frame=12869 fps= 17 q=27.0 size=  117250kB time=00:14:17.02 bitrate=1120.7kbits/s dup=8 drop=3905 speed= 1.1x    
frame=12878 fps= 17 q=27.0 size=  117306kB time=00:14:17.47 bitrate=1120.7kbits/s dup=8 drop=3908 speed= 1.1x    
frame=12886 fps= 17 q=27.0 size=  117363kB time=00:14:17.98 bitrate=1120.6kbits/s dup=8 drop=3916 speed= 1.1x    
frame=12895 fps= 17 q=27.0 size=  117420kB time=00:14:18.56 bitrate=1120.4kbits/s dup=8 drop=3925 speed= 1.1x    
frame=12901 fps= 17 q=27.0 size=  117563kB time=00:14:18.94 bitrate=1121.2kbits/s dup=8 drop=3931 speed= 1.1x    
frame=12908 fps= 17 q=27.0 size=  117616kB time=00:14:19.45 bitrate=1121.1kbits/s dup=8 drop=3937 speed= 1.1x    
frame=12915 fps= 17 q=27.0 size=  117658kB time=00:14:19.96 bitrate=1120.8kbits/s dup=8 drop=3943 speed= 1.1x    
frame=12922 fps= 17 q=27.0 size=  117709kB time=00:14:20.41 bitrate=1120.7kbits/s dup=8 drop=3950 speed= 1.1x    
frame=12929 fps= 17 q=27.0 size=  117789kB time=00:14:20.80 bitrate=1121.0kbits/s dup=8 drop=3957 speed= 1.1x    
frame=12935 fps= 17 q=27.0 size=  117867kB time=00:14:21.31 bitrate=1121.0kbits/s dup=8 drop=3963 speed= 1.1x    
frame=12944 fps= 17 q=27.0 size=  117913kB time=00:14:21.88 bitrate=1120.7kbits/s dup=8 drop=3972 speed= 1.1x    
frame=12952 fps= 17 q=27.0 size=  117961kB time=00:14:22.40 bitrate=1120.5kbits/s dup=8 drop=3980 speed= 1.1x    
frame=12958 fps= 17 q=27.0 size=  118065kB time=00:14:22.91 bitrate=1120.8kbits/s dup=8 drop=3981 speed= 1.1x    
frame=12965 fps= 17 q=27.0 size=  118214kB time=00:14:23.36 bitrate=1121.7kbits/s dup=8 drop=3981 speed= 1.1x    
frame=12977 fps= 17 q=27.0 size=  118272kB time=00:14:24.19 bitrate=1121.1kbits/s dup=8 drop=3981 speed= 1.1x    
frame=12989 fps= 17 q=27.0 size=  118332kB time=00:14:24.96 bitrate=1120.7kbits/s dup=8 drop=3981 speed= 1.1x    
frame=13001 fps= 17 q=27.0 size=  118406kB time=00:14:25.79 bitrate=1120.3kbits/s dup=8 drop=3981 speed= 1.1x    
frame=13009 fps= 17 q=27.0 size=  118456kB time=00:14:26.17 bitrate=1120.3kbits/s dup=8 drop=3984 speed= 1.1x    
frame=13017 fps= 17 q=27.0 size=  118502kB time=00:14:26.75 bitrate=1120.0kbits/s dup=8 drop=3992 speed= 1.1x    
frame=13026 fps= 17 q=27.0 size=  118539kB time=00:14:27.32 bitrate=1119.6kbits/s dup=8 drop=4001 speed= 1.1x    
frame=13035 fps= 17 q=27.0 size=  118587kB time=00:14:27.90 bitrate=1119.3kbits/s dup=8 drop=4010 speed= 1.1x    
frame=13044 fps= 17 q=27.0 size=  118617kB time=00:14:28.54 bitrate=1118.8kbits/s dup=8 drop=4019 speed= 1.1x    
frame=13053 fps= 17 q=27.0 size=  119001kB time=00:14:29.12 bitrate=1121.7kbits/s dup=8 drop=4028 speed= 1.1x    
frame=13063 fps= 17 q=27.0 size=  119039kB time=00:14:29.76 bitrate=1121.2kbits/s dup=8 drop=4038 speed= 1.1x    
frame=13072 fps= 17 q=27.0 size=  119082kB time=00:14:30.40 bitrate=1120.8kbits/s dup=8 drop=4047 speed= 1.1x    
frame=13081 fps= 17 q=27.0 size=  119124kB time=00:14:31.04 bitrate=1120.3kbits/s dup=8 drop=4056 speed= 1.1x    
frame=13091 fps= 17 q=27.0 size=  119173kB time=00:14:31.68 bitrate=1120.0kbits/s dup=8 drop=4066 speed= 1.1x    
frame=13100 fps= 17 q=27.0 size=  119209kB time=00:14:32.32 bitrate=1119.5kbits/s dup=8 drop=4075 speed= 1.1x    
frame=13110 fps= 17 q=27.0 size=  119245kB time=00:14:32.96 bitrate=1119.0kbits/s dup=8 drop=4085 speed= 1.1x    
frame=13117 fps= 17 q=27.0 size=  119396kB time=00:14:33.34 bitrate=1119.9kbits/s dup=8 drop=4092 speed= 1.1x    
frame=13124 fps= 17 q=27.0 size=  119434kB time=00:14:33.92 bitrate=1119.6kbits/s dup=8 drop=4099 speed= 1.1x    
frame=13132 fps= 17 q=27.0 size=  119495kB time=00:14:34.49 bitrate=1119.4kbits/s dup=8 drop=4102 speed= 1.1x    
frame=13143 fps= 17 q=27.0 size=  119579kB time=00:14:35.13 bitrate=1119.4kbits/s dup=8 drop=4102 speed= 1.1x    
frame=13150 fps= 17 q=27.0 size=  119625kB time=00:14:35.58 bitrate=1119.2kbits/s dup=8 drop=4107 speed= 1.1x    
frame=13159 fps= 17 q=27.0 size=  119686kB time=00:14:36.22 bitrate=1119.0kbits/s dup=8 drop=4116 speed= 1.1x    
frame=13167 fps= 17 q=27.0 size=  119733kB time=00:14:36.73 bitrate=1118.8kbits/s dup=8 drop=4124 speed= 1.1x    
frame=13173 fps= 17 q=27.0 size=  119877kB time=00:14:37.12 bitrate=1119.6kbits/s dup=8 drop=4130 speed= 1.1x    
frame=13181 fps= 17 q=27.0 size=  119951kB time=00:14:37.63 bitrate=1119.6kbits/s dup=8 drop=4138 speed= 1.1x    
frame=13190 fps= 17 q=27.0 size=  120005kB time=00:14:38.27 bitrate=1119.3kbits/s dup=8 drop=4147 speed= 1.1x    
frame=13199 fps= 17 q=27.0 size=  120037kB time=00:14:38.84 bitrate=1118.9kbits/s dup=8 drop=4156 speed= 1.1x    
frame=13209 fps= 17 q=27.0 size=  120075kB time=00:14:39.55 bitrate=1118.4kbits/s dup=8 drop=4166 speed= 1.1x    
frame=13213 fps= 17 q=27.0 size=  120214kB time=00:14:39.80 bitrate=1119.3kbits/s dup=8 drop=4170 speed= 1.1x    
frame=13221 fps= 17 q=27.0 size=  120263kB time=00:14:40.38 bitrate=1119.0kbits/s dup=8 drop=4178 speed= 1.1x    
frame=13231 fps= 17 q=27.0 size=  120311kB time=00:14:41.15 bitrate=1118.5kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13241 fps= 17 q=27.0 size=  120500kB time=00:14:41.79 bitrate=1119.5kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13252 fps= 17 q=27.0 size=  120560kB time=00:14:42.49 bitrate=1119.1kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13263 fps= 17 q=27.0 size=  120625kB time=00:14:43.26 bitrate=1118.8kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13274 fps= 17 q=27.0 size=  120668kB time=00:14:43.96 bitrate=1118.3kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13283 fps= 17 q=27.0 size=  120742kB time=00:14:44.60 bitrate=1118.1kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13293 fps= 17 q=27.0 size=  120794kB time=00:14:45.24 bitrate=1117.8kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13304 fps= 17 q=27.0 size=  121083kB time=00:14:46.01 bitrate=1119.5kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13314 fps= 17 q=27.0 size=  121131kB time=00:14:46.65 bitrate=1119.2kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13326 fps= 17 q=27.0 size=  121178kB time=00:14:47.48 bitrate=1118.5kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13334 fps= 17 q=27.0 size=  121324kB time=00:14:48.00 bitrate=1119.2kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13347 fps= 17 q=27.0 size=  121365kB time=00:14:48.83 bitrate=1118.6kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13359 fps= 17 q=27.0 size=  121410kB time=00:14:49.66 bitrate=1117.9kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13372 fps= 17 q=27.0 size=  121447kB time=00:14:50.49 bitrate=1117.2kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13382 fps= 17 q=27.0 size=  121500kB time=00:14:51.20 bitrate=1116.8kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13389 fps= 17 q=27.0 size=  121647kB time=00:14:51.64 bitrate=1117.6kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13401 fps= 17 q=27.0 size=  121689kB time=00:14:52.48 bitrate=1117.0kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13412 fps= 17 q=27.0 size=  121752kB time=00:14:53.18 bitrate=1116.7kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13423 fps= 17 q=27.0 size=  121805kB time=00:14:53.95 bitrate=1116.2kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13435 fps= 17 q=27.0 size=  121858kB time=00:14:54.72 bitrate=1115.7kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13446 fps= 17 q=27.0 size=  121899kB time=00:14:55.48 bitrate=1115.1kbits/s dup=8 drop=4184 speed=1.11x    
frame=13453 fps= 17 q=27.0 size=  122060kB time=00:14:55.93 bitrate=1116.1kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13463 fps= 17 q=27.0 size=  122117kB time=00:14:56.57 bitrate=1115.8kbits/s dup=8 drop=4184 speed= 1.1x    
frame=13473 fps= 17 q=27.0 size=  122169kB time=00:14:57.28 bitrate=1115.4kbits/s dup=8 drop=4184 speed=1.11x    
frame=13485 fps= 17 q=27.0 size=  122224kB time=00:14:58.04 bitrate=1114.9kbits/s dup=8 drop=4184 speed=1.11x    
frame=13496 fps= 17 q=27.0 size=  122266kB time=00:14:58.81 bitrate=1114.4kbits/s dup=8 drop=4184 speed=1.11x    
frame=13506 fps= 17 q=27.0 size=  122305kB time=00:14:59.45 bitrate=1113.9kbits/s dup=8 drop=4184 speed=1.11x    
frame=13512 fps= 17 q=27.0 size=  122452kB time=00:14:59.84 bitrate=1114.8kbits/s dup=8 drop=4184 speed=1.11x    
frame=13524 fps= 17 q=27.0 size=  122483kB time=00:15:00.67 bitrate=1114.0kbits/s dup=8 drop=4184 speed=1.11x    
frame=13536 fps= 17 q=27.0 size=  122532kB time=00:15:01.44 bitrate=1113.5kbits/s dup=8 drop=4184 speed=1.11x    
frame=13548 fps= 17 q=27.0 size=  122810kB time=00:15:02.27 bitrate=1115.0kbits/s dup=8 drop=4184 speed=1.11x    
frame=13561 fps= 17 q=27.0 size=  122851kB time=00:15:03.10 bitrate=1114.4kbits/s dup=8 drop=4184 speed=1.11x    
frame=13569 fps= 17 q=27.0 size=  122989kB time=00:15:03.68 bitrate=1114.9kbits/s dup=8 drop=4184 speed=1.11x    
frame=13581 fps= 17 q=27.0 size=  123031kB time=00:15:04.44 bitrate=1114.3kbits/s dup=8 drop=4184 speed=1.11x    
frame=13593 fps= 17 q=27.0 size=  123081kB time=00:15:05.28 bitrate=1113.8kbits/s dup=8 drop=4184 speed=1.11x    
frame=13602 fps= 17 q=27.0 size=  123157kB time=00:15:05.85 bitrate=1113.8kbits/s dup=8 drop=4184 speed=1.11x    
frame=13612 fps= 17 q=27.0 size=  123215kB time=00:15:06.49 bitrate=1113.5kbits/s dup=8 drop=4184 speed=1.11x    
frame=13621 fps= 17 q=27.0 size=  123288kB time=00:15:07.13 bitrate=1113.4kbits/s dup=8 drop=4184 speed=1.11x    
frame=13631 fps= 17 q=27.0 size=  123461kB time=00:15:07.77 bitrate=1114.1kbits/s dup=8 drop=4184 speed=1.11x    
frame=13642 fps= 17 q=27.0 size=  123513kB time=00:15:08.54 bitrate=1113.7kbits/s dup=8 drop=4184 speed=1.11x    
frame=13651 fps= 17 q=27.0 size=  123586kB time=00:15:09.12 bitrate=1113.6kbits/s dup=8 drop=4184 speed=1.11x    
frame=13661 fps= 17 q=27.0 size=  123645kB time=00:15:09.82 bitrate=1113.3kbits/s dup=8 drop=4184 speed=1.11x    
frame=13670 fps= 17 q=27.0 size=  123704kB time=00:15:10.40 bitrate=1113.1kbits/s dup=8 drop=4184 speed=1.11x    
frame=13678 fps= 17 q=27.0 size=  123757kB time=00:15:10.91 bitrate=1113.0kbits/s dup=8 drop=4184 speed=1.11x    
frame=13687 fps= 17 q=27.0 size=  123821kB time=00:15:11.55 bitrate=1112.8kbits/s dup=8 drop=4184 speed=1.11x    
frame=13693 fps= 17 q=27.0 size=  123975kB time=00:15:11.93 bitrate=1113.7kbits/s dup=8 drop=4184 speed=1.11x    
frame=13702 fps= 17 q=27.0 size=  124053kB time=00:15:12.51 bitrate=1113.7kbits/s dup=8 drop=4184 speed=1.11x    
frame=13712 fps= 17 q=27.0 size=  124112kB time=00:15:13.21 bitrate=1113.3kbits/s dup=8 drop=4184 speed=1.11x    
frame=13721 fps= 17 q=27.0 size=  124180kB time=00:15:13.79 bitrate=1113.3kbits/s dup=8 drop=4184 speed=1.11x    
frame=13731 fps= 17 q=27.0 size=  124247kB time=00:15:14.43 bitrate=1113.1kbits/s dup=8 drop=4184 speed=1.11x    
frame=13741 fps= 17 q=27.0 size=  124291kB time=00:15:15.13 bitrate=1112.6kbits/s dup=8 drop=4184 speed=1.11x    
frame=13752 fps= 17 q=27.0 size=  124458kB time=00:15:15.84 bitrate=1113.2kbits/s dup=8 drop=4184 speed=1.11x    
frame=13762 fps= 17 q=27.0 size=  124509kB time=00:15:16.54 bitrate=1112.9kbits/s dup=8 drop=4184 speed=1.11x    
frame=13771 fps= 17 q=27.0 size=  124567kB time=00:15:17.12 bitrate=1112.7kbits/s dup=8 drop=4184 speed=1.11x    
frame=13779 fps= 17 q=27.0 size=  124621kB time=00:15:17.63 bitrate=1112.5kbits/s dup=8 drop=4184 speed=1.11x    
frame=13788 fps= 17 q=27.0 size=  124683kB time=00:15:18.27 bitrate=1112.3kbits/s dup=8 drop=4184 speed=1.11x    
frame=13798 fps= 17 q=27.0 size=  124964kB time=00:15:18.91 bitrate=1114.0kbits/s dup=8 drop=4184 speed=1.11x    
frame=13809 fps= 17 q=27.0 size=  125023kB time=00:15:19.68 bitrate=1113.6kbits/s dup=8 drop=4184 speed=1.11x    
frame=13815 fps= 17 q=27.0 size=  125168kB time=00:15:20.06 bitrate=1114.5kbits/s dup=8 drop=4184 speed=1.11x    
frame=13826 fps= 17 q=27.0 size=  125229kB time=00:15:20.76 bitrate=1114.2kbits/s dup=8 drop=4184 speed=1.11x    
frame=13835 fps= 17 q=27.0 size=  125299kB time=00:15:21.40 bitrate=1114.0kbits/s dup=8 drop=4184 speed=1.11x    
frame=13845 fps= 17 q=27.0 size=  125354kB time=00:15:22.04 bitrate=1113.7kbits/s dup=8 drop=4184 speed=1.11x    
frame=13856 fps= 17 q=27.0 size=  125414kB time=00:15:22.81 bitrate=1113.3kbits/s dup=8 drop=4184 speed=1.11x    
frame=13866 fps= 17 q=27.0 size=  125465kB time=00:15:23.39 bitrate=1113.1kbits/s dup=8 drop=4184 speed=1.11x    
frame=13871 fps= 17 q=27.0 size=  125627kB time=00:15:23.77 bitrate=1114.1kbits/s dup=8 drop=4184 speed=1.11x    
frame=13883 fps= 17 q=27.0 size=  125663kB time=00:15:24.60 bitrate=1113.4kbits/s dup=8 drop=4184 speed=1.11x    
frame=13895 fps= 17 q=27.0 size=  125697kB time=00:15:25.37 bitrate=1112.8kbits/s dup=8 drop=4184 speed=1.11x    
frame=13908 fps= 17 q=27.0 size=  125737kB time=00:15:26.27 bitrate=1112.0kbits/s dup=8 drop=4184 speed=1.11x    
frame=13920 fps= 17 q=27.0 size=  125778kB time=00:15:27.04 bitrate=1111.5kbits/s dup=8 drop=4184 speed=1.11x    
frame=13929 fps= 17 q=27.0 size=  125958kB time=00:15:27.68 bitrate=1112.3kbits/s dup=8 drop=4184 speed=1.11x    
frame=13941 fps= 17 q=27.0 size=  126023kB time=00:15:28.44 bitrate=1111.9kbits/s dup=8 drop=4184 speed=1.11x    
frame=13950 fps= 17 q=27.0 size=  126103kB time=00:15:29.08 bitrate=1111.9kbits/s dup=8 drop=4184 speed=1.11x    
frame=13959 fps= 17 q=27.0 size=  126161kB time=00:15:29.66 bitrate=1111.7kbits/s dup=8 drop=4184 speed=1.11x    
frame=13969 fps= 17 q=27.0 size=  126223kB time=00:15:30.30 bitrate=1111.5kbits/s dup=8 drop=4184 speed=1.11x    
frame=13979 fps= 17 q=27.0 size=  126277kB time=00:15:31.00 bitrate=1111.1kbits/s dup=8 drop=4184 speed=1.11x    
frame=13989 fps= 17 q=27.0 size=  126456kB time=00:15:31.64 bitrate=1111.9kbits/s dup=8 drop=4184 speed=1.11x    
frame=13999 fps= 17 q=27.0 size=  126512kB time=00:15:32.35 bitrate=1111.6kbits/s dup=8 drop=4184 speed=1.11x    
frame=14007 fps= 17 q=27.0 size=  126576kB time=00:15:32.86 bitrate=1111.5kbits/s dup=8 drop=4184 speed=1.11x    
frame=14015 fps= 17 q=27.0 size=  126662kB time=00:15:33.37 bitrate=1111.7kbits/s dup=8 drop=4184 speed=1.11x    
frame=14024 fps= 17 q=27.0 size=  126708kB time=00:15:34.01 bitrate=1111.3kbits/s dup=8 drop=4184 speed=1.11x    
frame=14034 fps= 17 q=27.0 size=  126755kB time=00:15:34.65 bitrate=1111.0kbits/s dup=8 drop=4184 speed=1.11x    
frame=14044 fps= 17 q=27.0 size=  126806kB time=00:15:35.29 bitrate=1110.7kbits/s dup=8 drop=4184 speed=1.11x    
frame=14051 fps= 17 q=27.0 size=  127189kB time=00:15:35.80 bitrate=1113.4kbits/s dup=8 drop=4184 speed=1.11x    
frame=14062 fps= 17 q=27.0 size=  127251kB time=00:15:36.51 bitrate=1113.1kbits/s dup=8 drop=4184 speed=1.11x    
frame=14071 fps= 17 q=27.0 size=  127340kB time=00:15:37.15 bitrate=1113.1kbits/s dup=8 drop=4184 speed=1.11x    
frame=14079 fps= 17 q=27.0 size=  127417kB time=00:15:37.66 bitrate=1113.2kbits/s dup=8 drop=4184 speed=1.11x    
frame=14088 fps= 17 q=27.0 size=  127482kB time=00:15:38.24 bitrate=1113.1kbits/s dup=8 drop=4184 speed=1.11x    
frame=14097 fps= 17 q=27.0 size=  127548kB time=00:15:38.88 bitrate=1112.9kbits/s dup=8 drop=4184 speed=1.11x    
frame=14108 fps= 17 q=27.0 size=  127593kB time=00:15:39.58 bitrate=1112.5kbits/s dup=8 drop=4184 speed=1.11x    
frame=14113 fps= 17 q=27.0 size=  127734kB time=00:15:39.90 bitrate=1113.3kbits/s dup=8 drop=4184 speed=1.11x    
frame=14121 fps= 17 q=27.0 size=  127796kB time=00:15:40.48 bitrate=1113.2kbits/s dup=8 drop=4184 speed=1.11x    
frame=14130 fps= 17 q=27.0 size=  127868kB time=00:15:41.05 bitrate=1113.1kbits/s dup=8 drop=4184 speed=1.11x    
frame=14136 fps= 17 q=27.0 size=  127945kB time=00:15:41.44 bitrate=1113.3kbits/s dup=8 drop=4184 speed=1.11x    
frame=14145 fps= 17 q=27.0 size=  128017kB time=00:15:42.08 bitrate=1113.2kbits/s dup=8 drop=4184 speed=1.11x    
frame=14153 fps= 17 q=27.0 size=  128089kB time=00:15:42.59 bitrate=1113.2kbits/s dup=8 drop=4184 speed=1.11x    
frame=14163 fps= 17 q=27.0 size=  128154kB time=00:15:43.23 bitrate=1113.0kbits/s dup=8 drop=4184 speed=1.11x    
frame=14171 fps= 17 q=27.0 size=  128304kB time=00:15:43.80 bitrate=1113.6kbits/s dup=8 drop=4184 speed=1.11x    
frame=14181 fps= 17 q=27.0 size=  128387kB time=00:15:44.44 bitrate=1113.6kbits/s dup=8 drop=4184 speed=1.11x    
frame=14189 fps= 17 q=27.0 size=  128443kB time=00:15:45.02 bitrate=1113.4kbits/s dup=8 drop=4184 speed=1.11x    
frame=14199 fps= 17 q=27.0 size=  128502kB time=00:15:45.66 bitrate=1113.2kbits/s dup=8 drop=4184 speed=1.11x    
frame=14208 fps= 17 q=27.0 size=  128569kB time=00:15:46.24 bitrate=1113.1kbits/s dup=8 drop=4184 speed=1.11x    
